Name, Address
THPT Cầu Giấy,Khu đô thị mới Nguyễn Khánh Toàn – Cầu Giấy
THPT Yên Hoà,"Ngõ 251, Nguyễn Khang, Phường Yên Hòa, quận Cầu Giấy, Hà Nội"
Trường THPT chuyên Hà Nội Amsterdam,"Số 1 Hoàng Minh Giám, Cầu Giấy, Hà Nội"
THPT Nguyễn Tất Thành,"136 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội"
Trường THPT Xuân Đỉnh,"178 Xuân Đỉnh, Bắc Từ Liêm, Hà Nội"
Trường THPT Thượng Cát,Đường Sùng Khang – Phường Thượng Cát – Quận Bắc Từ Liêm
Trường THPT Nguyễn Thị Minh Khai,"Số 4, Võ Quý Huân, Bắc Từ Liêm, Hà Nội"
THPT Đoàn Thị Điểm,"Khu đô thị Bắc Cổ Nhuế, phường Cổ Nhuế 2, quận Bắc Từ Liêm, Hà Nội"
THPT Tây Đô,"Đường Phú Minh, Phường Minh Khai, Quận Bắc Từ Liêm, Hà Nội"
THPT Nguyễn Huệ,"KĐT Nam Cường, ngõ 234 Hoàng Quốc Việt, Bắc Từ Liêm, Hà Nội"
THPT Lê Lợi,"Số 72 phố Bà Triệu, phường Nguyễn Trãi, quận Hà Đông"
THPT Quang Trung,"210 Đường Quang Trung, Hà Cầu, Hà Đông, Hà Nội"
THPT Trần Hưng Đạo,Phường Phú Lãm – Quận Hà Đông – Thành phố Hà Nội
THPT Lê Quý Đôn,"3, Nguyễn Trãi, P. Nguyễn Trãi, Q. Hà Đông, Tp. Hà Nội"
THPT Chuyên Nguyễn Huệ,560B Quang Trung – Quận Hà Đông – Hà Nội
THPT Minh Quang,"Xã Minh Quang, Ba Vì, HN"
THPT Ba Vì,"Xã Ba Trại, Ba Vì, HN"
THPT Bất Bạt,"Sơn Đà, Ba Vì"
THPT Dân tộc nội trú,"Xã Ba Trại, Ba Vì, HN"
THPT Lương Thế Vinh - Ba Vì,"Km 56 Quốc Lộ 32, Thôn Vật Phụ, Xã Vật Lại, Ba Vì, HN"
THPT Ngô Quyền - Ba Vì ,"Xã Vạn Thắng, Ba Vì"
THPT Quảng Oai,"Thị Trấn Tây Đằng, Ba Vì"
THPT Trần Phú - Ba Vì ,"Thị Trấn Tây Đằng, Ba Vì"
Trường THPT Mỹ Đức A,"Thị trấn Đại Nghĩa, Mỹ Đức, Hà Nội"
Trường THPT Mỹ Đức B,Tảo Khê - An Mỹ - Mỹ Đức
Trường THPT Mỹ Đức C,"Đốc Tín, huyện Mỹ Đức"
Trường THPT Hợp Thanh,Xã Hợp Thanh - Mỹ Đức
THPT Đống Đa,"Số 10 ngõ Quan Thổ 1, Tôn Đức Thắng, Đống Đa , Hà Nội"
THPT Hoàng Cầu,"Số 27 ngõ 44, Phố Nguyễn Phúc Lai, Chợ Dừa, Đống Đa, Hà Nội"
THPT Kim Liên,Số 1 ngõ 4C – Phố Đặng Văn Ngữ – Quận Đống Đa – TP Hà Nội
THPT Lê Quý Đôn – Đống Đa,"195 Ngõ Xã Đàn 2, Nam Đồng, Đống Đa, Hà Nội"
THPT Phan Huy Chú,Số 34 – Ngõ 49 – Huỳnh Thúc Kháng – Hà Nội
THPT Quang Trung,178 đường Láng – Đống Đa – Hà Nội
Trường THPT Phan Đình Phùng,"số 67 phố Cửa Bắc, phường Quán Thánh, quận Ba Đình"
Trường THPT Nguyễn Trãi,"50 phố Nam Cao, quận Ba Đình"
Trường THPT Phạm Hồng Thái,"Số 1, đường Nguyễn Văn Ngọc, quận Ba Đình"
THPT Hoàng Văn Thụ,"Số 234 Đường Lĩnh Nam, Hoàng Mai"
THPT Trương Định,"204 Phố Tân Mai, Hoàng Mai"
THPT Việt Nam – Ba Lan,"Số 1 ngõ 48 đường Ngọc Hồi, P. Hoàng Liệt, Hoàng Mai"
THPT Mai Hắc Đế – Hà Nội,"Lô 2-10A, Số 431 Tam Trinh, Hoàng Mai, Hà Nội (Cách cầu Đền Lừ 300m)"
THPT DL Phương Nam,"Lô 18 Khu đô thị Định Công, Hoàng Mai, Thành Phố Hà Nội"
THPT Nguyễn Đình Chiểu – Hà Nội,Ô 14 Lô 6 Đền Lừ I (cách Đền Lừ I 50m về phía trái) – Hoàng Mai – Hà Nội
THPT Quốc tế Thăng Long (Bill Gates),"Lô X1, Khu Đô Thị Bắc Linh Đàm, Hoàng Mai, Hà Nội"
THPT Trần Phú,"số 8 phố Hai Bà Trưng, quận Hoàn Kiếm"
THPT Việt Đức,"47 phố Lý Thường Kiệt, quận Hoàn Kiếm"
Trường THPT Tây Hồ,"143 Phố Phú Thượng, phường Phú Thượng, quận Tây Hồ"
Trường THPT Chu Văn An,"Số 10 phố Thụy Khuê, phường Thụy Khuê, quận Tây Hồ"
THPT Phúc Lợi,"Tổ 7, phường Phúc Lợi, quận Long Biên, TP Hà Nội"
THPT Lý Thường Kiệt,"Tổ 12, Ngõ 94 Thượng Thanh, Phường Thượng Thanh, Quận Long Biên, TP Hà Nội"
THPT Nguyễn Gia Thiều,"27 ngõ 298 Ngọc Lâm, Long Biên, Hà Nội"
THPT Thăng Long,Số 44 – Tạ Quang Bửu – Hai Bà Trưng – Hà Nội
THPT Trần Nhân Tông,"15 Hương Viên, Phường Đồng Nhân, Quận Hai Bà Trưng, Hà Nội"
THPT Đoàn Kết,"174 Hồng Mai, Quỳnh Lôi, Hai Bà Trưng, Hà Nội"
THPT Nhân Chính,Số 01 Đường Ngụy Như Kon Tum – P. Nhân Chính – Q. Thanh Xuân – Hà Nội
THPT Trần Hưng Đạo,"Ngõ 477 Nguyễn Trãi, Thanh Xuân Nam, Quận Thanh Xuân"
THPT Khương Đình,"Ngách 29/78 Khương Hạ, phường Khương Đình, quận Thanh Xuân"
Trường THPT Đa Phúc,Thị trấn Sóc Sơn
Trường THPT Kim Anh,Quốc lộ 2A
Trường THPT Minh Phú,"Minh Phú, Sóc Sơn"
Trường THPT Trung Giã,"QL3, Trung Giã, Sóc Sơn, Hà Nội"
Trường THPT Xuân Giang,"Phố Thá, Xuân Giang, Sóc Sơn, Hà Nội"
Trường THPT Minh Trí,"Thôn Thắng Trí, Xã Minh Trí, huyện Sóc Sơn"
Trường THPT Mạc Đĩnh Chi,"128 Phố Kim Anh, Thanh Xuân, Sóc Sơn"
Trường THPT Lam Hồng,Khối 5 - Xã Phù Lỗ - Huyện Sóc Sơn
Trường THPT Lạc Long Quân,Tổ 1 Thị trấn Sóc Sơn
Trường THPT Đặng Thai Mai,"Thôn 4 Xã Hồng Kỳ, Sóc Sơn"
Trường THPT Liên Hà,"Xã Liên Hà, huyện Đông Anh, Thành phố Hà Nội"
Trường THPT Đông Anh,Tổ 8 – Thị Trấn Đông Anh – Đông Anh – Hà Nội
Trường THPT Cổ Loa,"Đông Hội, Đông Anh, Hà Nội"
Trường THPT Vân Nội,"Thôn Ba chữ – Xã Vân Nội, Huyện Đông Anh, Hà Nội"
Trường THPT Bắc Thăng Long,"Thôn Bầu, Kim Chung, Đông Anh, Hà Nội"
Trường THPT Cao Bá Quát – Gia Lâm,"Số 57 đường Cổ Bi, huyện Gia Lâm, Thành phố Hà Nội"
Trường THPT Nguyễn Văn Cừ,Thuận Tốn – Đa Tốn – Gia Lâm – Hà Nội
Trường THPT Dương Xá,"Xã Dương Xá, Huyện Gia Lâm, Hà Nội"
Trường THPT Yên Viên,"Số 18 Hà Huy Tập Thị trấn Yên Viên, Gia Lâm, Hà Nội"
Trường THPT Bắc Đuống,"Số 133 Đặng Phúc Thông, Yên Thường, Gia Lâm, Hà Nội"
Trường THPT Lê Ngọc Hân,"Số 36/670 đường Hà Huy Tập, Đình Xuyên, Xã Yên Viên, Huyện Gia Lâm, Thành phố Hà Nội"
Trường THPT Lý Thánh Tông,"thôn Dương Đanh, xã Dương Xá, Huyện Gia Lâm, Hà Nội"
Trường THPT Tô Hiệu Gia Lâm,"Số 163 đường Ỷ Lan, xã Phú Thị, huyện Gia Lâm, Hà Nội"
Trường THPT Trung Văn,"Tố Hữu, Trung Văn, Từ Liêm, Hà Nội"
Trường THPT Đại Mỗ,P. Đại Mỗ – Q. Nam Từ Liêm – Tp.Hà Nội.
Trường THPT Xuân Phương,"Phường Xuân Phương, quận Nam Từ Liêm, TP. Hà Nội"
Trường THPT Mỹ Đình,Phường Mỹ Đình 1 – Quận Nam Từ Liêm – Hà Nội
THPT quốc tế Việt Úc,"Lưu Hữu Phước, Khu đô thị Mỹ Đình I, Nam Từ Liêm, Hà Nội"
THPT Lomonoxop,"Trần Văn Cẩn, Phường Mỹ Đình 2, Trần Văn Cẩn, Mỹ Đình, Từ Liêm, Hà Nội"
THPT Lê Quý Đôn,"Lô 1AII Đường Hàm Nghi, Khu Đô Thị Mỹ Đình I, Nam Từ Liêm, Hà Nội"
THPT Trí Đức,"Tổ dân phố số 5, Phú Mỹ, P, Nam Từ Liêm, Hà Nội"
Trường THPT Ngọc Hồi,"Đường Lưu Phái, Xã Ngũ Hiệp, Huyện Thanh Trì, Hà Nội"
Trường THPT Đông Mỹ,"Xã Đông Mỹ, huyện Thanh Trì, thành phố Hà Nội"
Trường THPT Ngô Thì Nhậm,"Đường Tả Thanh Oai, Tả Thanh Oai, Thanh Trì, Hà Nội"
Trường THPT Nguyễn Quốc Trinh,"xã Đại Áng, huyện Thanh Trì, Hà Nội"
Trường THPT Mê Linh,Mê Linh
Trường THPT Quang Minh,"TT. Chi Đông, Mê Linh"
Trường THPT Yên Lãng,"Liên Mạc, Mê Linh"
Trường THPT Tiến Thịnh,"Thôn Chu Trần, xã Tiến Thịnh, huyện Mê Linh"
Trường THPT Tự Lập,"Tự Lập, huyện Mê Linh"
Trường THPT Tiền Phong,"QL23, Tiền Phong, Mê Linh"
Trường THPT Nguyễn Du - Mê Linh,"Xã Đại Thịnh, huyện Mê Linh"
Trường THPT Sơn Tây,"Số 45 đường Đền Và, phường Trung Hưng, thị xã Sơn Tây"
Trường THPT Xuân Khanh,"Số 175 Dốc Đá Bạc, Xuân Khanh, Sơn Tây"
Trường phổ thông võ thuật Bảo Long,"Trại Hồ, Xã Cổ Đông, Sơn Tây"
Trường THPT Nguyễn Tất Thành - Sơn Tây,"Trường THCS Phùng Hưng, phường Quang Trung, Sơn Tây"
Trường THPT Quảng Oai,"TT. Tây Đằng, Ba Vì"
Trường THPT Ngô Quyền - Ba Vì,"Xã Vạn Thắng, huyện Ba Vì"
Trường THPT Minh Quang,"Thôn Lặt, xã Minh Quang, huyện Ba Vì"
Trường THPT Ba Vì,Thôn 7 - Ba Trại - Ba Vì
Trường THPT Bất Bạt,"số 92, Xã Sơn Đà, huyện Ba Vì"
Trường phổ thông Dân tộc Nội trú,huyện Ba Vì
Trường THPT Trần Phú - Ba Vì,"Thị Trấn Tây Đằng, Ba Vì"
Trường THPT Lương Thế Vinh - Ba Vì,"Km 56 Quốc lộ 32, Thôn Vật Phụ, Xã Vật Lại, huyện Ba Vì"
Trường THPT Ngọc Tảo,Cụm 8 - xã Ngọc Tảo - huyện Phúc Thọ
Trường THPT Phúc Thọ,"Xã Võng Xuyên, huyện Phúc Thọ"
Trường THPT Vân Cốc,Xã Vân Nam- Huyện Phúc Thọ
Trường THPT Đan Phượng,"Phố Phan Đình Phùng, thị trấn Phùng, huyện Đan Phượng"
Trường THPT Hồng Thái,Cụm 8 - Xã Hồng Hà - Huyện Đan Phượng
Trường THPT Tân Lập,"251 Hạ Hội, Tân Lập, Đan Phượng"
Trường THPT Hoài Đức A,"Kim Chung Di Trạch, xã Kim Chung, huyện Hoài Đức"
Trường THPT Hoài Đức B,"xã An Khánh, huyện Hoài Đức"
Trường THPT Hoài Đức C,"thôn Phương Bảng, xã Song Phương, huyện Hoài Đức"
Trường THPT Vạn Xuân - Hoài Đức,"Km 0, tỉnh lộ 79, xã Cát Quế, huyện Hoài Đức"
Trường THPT Quốc Oai,"TT. Quốc Oai, huyện Quốc Oai"
Trường THPT Cao Bá Quát - Quốc Oai,"xã Tân Hoà, huyện Quốc Oai"
Trường THPT Minh Khai,Xã Cấn Hữu - Huyện Quốc Oai
Trường THPT Phan Huy Chú - Quốc Oai,"xã Sài Sơn, huyện Quốc Oai"
Trường THPT Phú Bình,"Cơ sở 1 Khu 900, Phú Mãn, Quốc Oai, Trụ Sở 2: thôn 9- Thạch Hòa -Thạch Thất"
Trường THPT Nguyễn Trực,"Đồng Quang, Quốc Oai"
Trường THPT Hai Bà Trưng - Thạch Thất,"Tân Xã, h. Thạch Thất"
Trường THPT Thạch Thất,"120, đường 84, xã Kim Quan,, Kim Quan, Thạch Thất"
Trường THPT Phùng Khắc Khoan - Thạch Thất,"Bình Phú, h. Thạch Thất"
Trường THPT Bắc Lương Sơn,"Thôn 2,xã Yên Bình huyện Thạch Thất"
Trường THPT Phú Bình,"Cơ sở 1 Khu 900, Phú Mãn, Quốc Oai, Trụ Sở 2: thôn 9- Thạch Hòa -Thạch Thất"
Trường Phổ thông FPT,"Khuôn viên Đại học FPT, Khu Công nghệ Cao Hòa Lạc, Km 28 Đại lộ Thăng Long, Thạch Thất"
Trường THPT Phan Huy Chú - Thạch Thất,xã Bình Phú - huyện Thạch Thất
Trường Phổ thông liên cấp TH School Hòa Lạc,"Km 9 khu công nghệ cao Hòa Lạc, Thạch Thất"
Trường THPT Chương Mỹ A,Số 42 khu Yên Sơn - Thị trấn Chúc Sơn - huyện Chương Mỹ
Trường THPT Chương Mỹ B,"Xã Đồng Phú, huyện Chương Mỹ"
Trường THPT Chúc Động,số 23 Quang Trung - Hoàn Kiếm
Trường THPT Xuân Mai,"Khu Tân Bình, Thị trấn Xuân Mai, huyện Chương Mỹ"
THPT Nguyễn Văn Trỗi,"Hữu Văn, Chương Mỹ, Hà Nội"
Trường THPT Trần Đại Nghĩa,Thôn Phương Hạnh - Xã Tân Tiến - huyện Chương Mỹ
Trường THPT Đặng Tiến Đông,"Nội An, Xã Đại Yên, huyện Chương Mỹ"
Trường THPT Ngô Sĩ Liên,"tổ 5, khu Chiến Thắng, thị trấn Xuân Mai, huyện Chương Mỹ"
Trường THPT IVS,"tổ 1, thị trấn Kim Bài, huyện Thanh Oai"
Trường THPT Thanh Oai A,"xã Đỗ Động, huyện Thanh Oai"
Trường THPT Thanh Oai B,"Minh Kha, huyện Thanh Oai"
Trường THPT Nguyễn Du - Thanh Oai,"Xã Dân Hòa, huyện Thanh Oai"
Trường THPT Thanh Xuân,"Xã Tam Hưng, Thanh Oai"
Trường THPT Thường Tín,"Thị trấn Thường Tín, huyện Thường Tín"
Trường THPT Tô Hiệu - Thường Tín,Xã Tô Hiệu - Thường Tín
Trường THPT Vân Tảo,"ĐT427, xã Vân Tảo, huyện Thường Tín"
Trường THPT Nguyễn Trãi - Thường Tín,"Nhị Khê, Thường Tín"
Trường THPT Lý Tử Tấn,Mai Sao - Xã Nguyễn Trãi - Huyện Thường Tín
Trường THPT Phùng Hưng,"Trung tâm KTTH Thường Tín, huyện Thường Tín"
Trường THPT Phú Xuyên A,"QL1A, TT. Phú Xuyên, huyện Phú Xuyên"
Trường THPT Phú Xuyên B,"Bờ sông Châu Giang, thôn Tri Thủy, Tri Thủy, huyện Phú Xuyên"
Trường THPT Đồng Quan,"số 73, Phượng Dực, Phú Xuyên"
Trường THPT Tân Dân,"Tân Dân, Phú Xuyên"
Trường THPT Nguyễn Bỉnh Khiêm - Phú Xuyên,"xã Khai Thái, huyện Phú Xuyên"
Trường THPT Ứng Hòa A,"175 Nguyễn Thượng Hiền, Thị trấn Vân Đình, huyện Ứng Hoà"
Trường THPT Ứng Hòa B,Xã Đồng Tân - Ứng Hoà
Trường THPT Lưu Hoàng,Lưu Hoàng - Ứng Hòa
Trường THPT Nguyễn Thượng Hiền - Ứng Hòa,"số 2 đường đê, thị trấn Vân Đình, huyện Ứng Hòa"
