,area,location,price
0, 316 m,"Quận Hoàng Mai, Hà Nội",50000000
1, 90 m,"Quận Hoàng Mai, Hà Nội",30000000
2, 95 m,"Quận Hoàng Mai, Hà Nội",31000000
3, 110 m,"Quận Hoàng Mai, Hà Nội",165000000
4, 50 m,"Quận Hoàng Mai, Hà Nội",24000000
5, 60 m,"Quận Hoàng Mai, Hà Nội",30000000
6, 208 m,"Quận Hoàng Mai, Hà Nội",93600000
7, 50 m,"Quận Hoàng Mai, Hà Nội",15000000
8, 100 m,"Quận Ba Đình, Hà Nội",10000000
9, 100 m,"Quận Hoàng Mai, Hà Nội",45000000
10, 25 m,"Quận Hoàng Mai, Hà Nội",5000000
11, 18 m,"Quận Hoàng Mai, Hà Nội",8000000
12, 20 m,"Quận Hoàng Mai, Hà Nội",2500000
13, 656 m,"Quận Ba Đình, Hà Nội",328000000
14, 110 m,"Quận Ba Đình, Hà Nội",10000000
15, 50 m,"Quận Ba Đình, Hà Nội",20000000
16, 75 m,"Quận Ba Đình, Hà Nội",7500000
17, 65 m,"Quận Ba Đình, Hà Nội",50000000
18, 88 m,"Quận Ba Đình, Hà Nội",20000000
19, 09 m,"Quận Ba Đình, Hà Nội",8000000
20, 60 m,"Quận Đống Đa, Hà Nội",10000000
21, 80 m,"Quận Ba Đình, Hà Nội",18000000
22, 20 m,"Quận Ba Đình, Hà Nội",12000000
23, 55 m,"Quận Ba Đình, Hà Nội",13500000
24, 50 m,"Quận Ba Đình, Hà Nội",13500000
25, 300 m,"Quận Cầu Giấy, Hà Nội",60000000
26, 120 m,"Quận Đống Đa, Hà Nội",40000000
27, 90 m,"Quận Đống Đa, Hà Nội",30000000
28, 80 m,"Quận Đống Đa, Hà Nội",17000000
29, 45 m,"Quận Đống Đa, Hà Nội",8000000
30, 50 m,"Quận Đống Đa, Hà Nội",8000000
31, 340 m,"Quận Đống Đa, Hà Nội",120000000
32, 110 m,"Quận Đống Đa, Hà Nội",100000000
33, 60 m,"Quận Cầu Giấy, Hà Nội",50000000
34, 200 m,"Quận Cầu Giấy, Hà Nội",90000000
35, 240 m,"Quận Cầu Giấy, Hà Nội",100000000
36, 70 m,"Quận Cầu Giấy, Hà Nội",12500000
37, 80 m,"Quận Cầu Giấy, Hà Nội",22400000
38, 45 m,"Quận Cầu Giấy, Hà Nội",6000000
39, 28 m,"Quận Cầu Giấy, Hà Nội",5000000
40, 40 m,"Quận Hai Bà Trưng, Hà Nội",30000000
41, 50 m,"Quận Hoàn Kiếm, Hà Nội",55000000
42, 65 m,"Quận Đống Đa, Hà Nội",45000000
43, 80 m,"Quận Đống Đa, Hà Nội",40000000
44, 90 m,"Quận Đống Đa, Hà Nội",55000000
45, 70 m,"Quận Đống Đa, Hà Nội",1234000
46, 80 m,"Quận Đống Đa, Hà Nội",132324000
47, 80 m,"Quận Đống Đa, Hà Nội",12232000
48, 55 m,"Quận Đống Đa, Hà Nội",60000000
49, 120 m,"Quận Hà Đông, Hà Nội",60000000
50, 36 m,"Quận Cầu Giấy, Hà Nội",18500000
51, 48 m,"Quận Cầu Giấy, Hà Nội",13900000
52, 46 m,"Quận Cầu Giấy, Hà Nội",14000000
53, 50 m,"Quận Cầu Giấy, Hà Nội",6000000
54, 1.000 m,"Quận Cầu Giấy, Hà Nội",200000000
55, 40 m,"Quận Cầu Giấy, Hà Nội",11000000
56, 35 m,"Quận Cầu Giấy, Hà Nội",5500000
57, 35 m,"Quận Cầu Giấy, Hà Nội",5500000
58, 50 m,"Quận Hai Bà Trưng, Hà Nội",20000000
59, 115 m,"Quận Hai Bà Trưng, Hà Nội",50000000
60, 40 m,"Quận Hai Bà Trưng, Hà Nội",35000000
61, 40 m,"Quận Hai Bà Trưng, Hà Nội",18000000
62, 40 m,"Quận Hai Bà Trưng, Hà Nội",19000000
63, 55 m,"Quận Hai Bà Trưng, Hà Nội",23000000
64, 35 m,"Quận Hai Bà Trưng, Hà Nội",28000000
65, 20 m,"Quận Hoàn Kiếm, Hà Nội",3600000
66, 90 m,"Quận Hoàn Kiếm, Hà Nội",13000000
67, 40 m,"Quận Hoàn Kiếm, Hà Nội",32000000
68, 20 m,"Quận Hoàn Kiếm, Hà Nội",12000000
69, 38 m,"Quận Hoàn Kiếm, Hà Nội",28000000
70, 50 m,"Quận Hoàn Kiếm, Hà Nội",50000000
71, 50 m,"Quận Hoàn Kiếm, Hà Nội",25000000
72, 45 m,"Quận Hoàn Kiếm, Hà Nội",25000000
73, 35 m,"Quận Đống Đa, Hà Nội",30000000
74, 70 m,"Quận Đống Đa, Hà Nội",60000000
75, 70 m,"Quận Đống Đa, Hà Nội",16000000
76, 35 m,"Quận Đống Đa, Hà Nội",5500000
77, 110 m,"Quận Đống Đa, Hà Nội",36000000
78, 100 m,"Quận Hà Đông, Hà Nội",45000000
79, 100 m,"Quận Hà Đông, Hà Nội",55000000
80, 50 m,"Quận Hà Đông, Hà Nội",30000000
81, 45 m,"Quận Hà Đông, Hà Nội",45000000
82, 50 m,"Quận Hà Đông, Hà Nội",7500000
83, 320 m,"Quận Hà Đông, Hà Nội",14000000
84, 90 m,"Quận Hà Đông, Hà Nội",10000000
85, 35 m,"Quận Cầu Giấy, Hà Nội",5500000
86, 35 m,"Quận Cầu Giấy, Hà Nội",6000000
87, 500 m,"Quận Cầu Giấy, Hà Nội",250000000
88, 200 m,"Quận Cầu Giấy, Hà Nội",161000000
89, 50 m,"Quận Hai Bà Trưng, Hà Nội",13000000
90, 35 m,"Quận Hai Bà Trưng, Hà Nội",25000000
91, 30 m,"Quận Hai Bà Trưng, Hà Nội",18000000
92, 70 m,"Quận Hai Bà Trưng, Hà Nội",16000000
93, 65 m,"Quận Hai Bà Trưng, Hà Nội",65000000
94, 75 m,"Quận Hai Bà Trưng, Hà Nội",23000000
95, 25 m,"Quận Hai Bà Trưng, Hà Nội",9000000
96, 18 m,"Quận Bắc Từ Liêm, Hà Nội",5000000
97, 35 m,"Quận Hoàn Kiếm, Hà Nội",32000000
98, 35 m,"Quận Hoàn Kiếm, Hà Nội",30000000
99, 30 m,"Quận Hoàn Kiếm, Hà Nội",20000000
100, 30 m,"Quận Hoàn Kiếm, Hà Nội",30000000
101, 50 m,"Quận Hoàn Kiếm, Hà Nội",60000000
102, 60 m,"Quận Hoàn Kiếm, Hà Nội",15000000
103, 10 m,"Quận Hoàn Kiếm, Hà Nội",8000000
104, 530 m,"Quận Hà Đông, Hà Nội",40000000
105, 60 m,"Quận Hà Đông, Hà Nội",10000000
106, 95 m,"Quận Hà Đông, Hà Nội",40000000
107, 12 m,"Quận Hà Đông, Hà Nội",7000000
108, 90 m,"Quận Hà Đông, Hà Nội",19800000
109, 10.000 m,"Quận Long Biên, Hà Nội",450000000
110, 80 m,"Quận Hai Bà Trưng, Hà Nội",32000000
111, 40 m,"Quận Hai Bà Trưng, Hà Nội",18000000
112, 885 m,"Quận Hai Bà Trưng, Hà Nội",30000000
113, 80 m,"Quận Hai Bà Trưng, Hà Nội",70000000
114, 28 m,"Quận Hai Bà Trưng, Hà Nội",2800000
115, 50 m,"Quận Nam Từ Liêm, Hà Nội",7500000
116, 60 m,"Quận Bắc Từ Liêm, Hà Nội",20000000
117, 700 m,"Quận Bắc Từ Liêm, Hà Nội",105000000
118, 130 m,"Quận Bắc Từ Liêm, Hà Nội",65000000
119, 100 m,"Quận Bắc Từ Liêm, Hà Nội",50000000
120, 123 m,"Quận Bắc Từ Liêm, Hà Nội",13000000
121, 280 m,"Quận Bắc Từ Liêm, Hà Nội",39000000
122, 400 m,"Quận Tây Hồ, Hà Nội",35000000
123, 40 m,"Quận Hoàn Kiếm, Hà Nội",45000000
124, 1.100 m,"Quận Hoàn Kiếm, Hà Nội",297000000
125, 35 m,"Quận Hoàn Kiếm, Hà Nội",20000000
126, 100 m,"Quận Long Biên, Hà Nội",26000000
127, 1.400 m,"Quận Long Biên, Hà Nội",63000000
128, 90 m,"Quận Long Biên, Hà Nội",18000000
129, 100 m,"Quận Thanh Xuân, Hà Nội",20000000
130, 48 m,"Quận Nam Từ Liêm, Hà Nội",15000000
131, 81 m,"Quận Nam Từ Liêm, Hà Nội",25000000
132, 70 m,"Quận Nam Từ Liêm, Hà Nội",15000000
133, 30 m,"Quận Nam Từ Liêm, Hà Nội",3000000
134, 200 m,"Quận Nam Từ Liêm, Hà Nội",100000000
135, 90 m,"Quận Nam Từ Liêm, Hà Nội",17000000
136, 700 m,"Quận Nam Từ Liêm, Hà Nội",129500000
137, 700 m,"Quận Bắc Từ Liêm, Hà Nội",59500000
138, 80 m,"Quận Bắc Từ Liêm, Hà Nội",35000000
139, 140 m,"Quận Tây Hồ, Hà Nội",18000000
140, 130 m,"Quận Tây Hồ, Hà Nội",65000000
141, 175 m,"Quận Thanh Xuân, Hà Nội",85000000
142, 60 m,"Quận Thanh Xuân, Hà Nội",48500000
143, 120 m,"Quận Thanh Xuân, Hà Nội",108000000
144, 100 m,"Quận Thanh Xuân, Hà Nội",30000000
145, 220 m,"Quận Nam Từ Liêm, Hà Nội",102960000
146, 90 m,"Quận Nam Từ Liêm, Hà Nội",45000000
147, 93 m,"Quận Nam Từ Liêm, Hà Nội",22000000
148, 60 m,"Quận Nam Từ Liêm, Hà Nội",12000000
149, 70 m,"Quận Nam Từ Liêm, Hà Nội",15000000
150, 97 m,"Quận Nam Từ Liêm, Hà Nội",16000000
151, 60 m,"Quận Thanh Xuân, Hà Nội",20000000
152, 80 m,"Quận Thanh Xuân, Hà Nội",10000000
153, 70 m,"Quận Thanh Xuân, Hà Nội",16000000
154, 420 m,"Quận Thanh Xuân, Hà Nội",189000000
155, 60 m,"Quận Thanh Xuân, Hà Nội",40000000
156, 60 m,"Quận Thanh Xuân, Hà Nội",20000000
157, 130 m,"Quận Nam Từ Liêm, Hà Nội",20000000
158, 1.135 m,"Quận Nam Từ Liêm, Hà Nội",181600000
159, 90 m,"Quận Nam Từ Liêm, Hà Nội",19500000
160, 1.160 m,"Quận Nam Từ Liêm, Hà Nội",26680000
161, 70 m,"Quận Nam Từ Liêm, Hà Nội",42000000
162, 67 m,"Quận Nam Từ Liêm, Hà Nội",25000000
163, 60 m,"Quận Thanh Xuân, Hà Nội",40000000
164, 25 m,"Quận Thanh Xuân, Hà Nội",4500000
165, 100 m,"Quận Thanh Xuân, Hà Nội",57000000
166, 12 m,"Quận Thanh Xuân, Hà Nội",5000000
0, 100 m,"Quận Cầu Giấy, Hà Nội",11000000
1, KXĐ,"Quận Cầu Giấy, Hà Nội",48400000
2, 252 m,"Quận Cầu Giấy, Hà Nội",100000000
3, 180 m,"Quận Cầu Giấy, Hà Nội",350000000
4, 50 m,"Quận Cầu Giấy, Hà Nội",50000000
5, 100 m,"Quận Cầu Giấy, Hà Nội",15000000
6, 01 m,"Quận Hà Đông, Hà Nội",48400000
7, 530 m,"Quận Hà Đông, Hà Nội",40000000
8, 01 m,"Quận Hà Đông, Hà Nội",48400000
9, 1.000 m,"Quận Hà Đông, Hà Nội",48400000
10, 1.000 m,"Quận Hà Đông, Hà Nội",48400000
11, 45 m,"Quận Hà Đông, Hà Nội",48400000
12, 01 m,"Quận Hà Đông, Hà Nội",48400000
13, 01 m,"Quận Hà Đông, Hà Nội",48400000
14, KXĐ,"Quận Đống Đa, Hà Nội",48400000
15, 01 m,"Quận Hà Đông, Hà Nội",48400000
16, 1.000 m,"Quận Hà Đông, Hà Nội",48400000
17, 1.000 m,"Quận Hà Đông, Hà Nội",48400000
18, 1.000 m,"Quận Hà Đông, Hà Nội",48400000
19, KXĐ,"Quận Hà Đông, Hà Nội",48400000
20, KXĐ,"Quận Hà Đông, Hà Nội",7000000
21, 20 m,"Quận Đống Đa, Hà Nội",8000000
22, 18 m,"Quận Đống Đa, Hà Nội",7000000
23, 40 m,"Quận Đống Đa, Hà Nội",25000000
24, KXĐ,"Quận Đống Đa, Hà Nội",48400000
25, 30 m,"Quận Đống Đa, Hà Nội",48400000
26, 90 m,"Quận Đống Đa, Hà Nội",48400000
27, 75 m,"Quận Đống Đa, Hà Nội",48400000
28, 40 m,"Quận Đống Đa, Hà Nội",25000000
29, KXĐ,"Quận Ba Đình, Hà Nội",48400000
30, 1.200 m,"Quận Ba Đình, Hà Nội",48400000
31, 10.000 m,"Quận Long Biên, Hà Nội",450000000
32, 70 m,"Quận Tây Hồ, Hà Nội",15000000
33, 1.400 m,"Quận Tây Hồ, Hà Nội",48400000
34, 32 m,"Quận Hai Bà Trưng, Hà Nội",9000000
35, 15 m,"Quận Hai Bà Trưng, Hà Nội",9000000
36, 18 m,"Quận Hoàng Mai, Hà Nội",4000000
37, 15 m,"Quận Hoàn Kiếm, Hà Nội",5000000
38, 800 m,"Quận Hoàn Kiếm, Hà Nội",255200000
39, 25 m,"Quận Đống Đa, Hà Nội",12000000
40, 80 m,"Quận Đống Đa, Hà Nội",35000000
41, 40 m,"Quận Đống Đa, Hà Nội",25000000
42, 80 m,"Quận Đống Đa, Hà Nội",50000000
43, 25 m,"Quận Đống Đa, Hà Nội",9000000
44, 40 m,"Quận Đống Đa, Hà Nội",25000000
45, 40 m,"Quận Đống Đa, Hà Nội",25000000
46, 40 m,"Quận Đống Đa, Hà Nội",25000000
47, 32 m,"Quận Ba Đình, Hà Nội",13000000
48, 25 m,"Quận Ba Đình, Hà Nội",15000000
49, 30 m,"Quận Ba Đình, Hà Nội",48400000
50, 1.200 m,"Quận Ba Đình, Hà Nội",48400000
51, 70 m,"Quận Ba Đình, Hà Nội",10000000
52, 40 m,"Quận Ba Đình, Hà Nội",18000000
53, 60 m,"Quận Thanh Xuân, Hà Nội",48500000
54, 60 m,"Quận Thanh Xuân, Hà Nội",48000000
55, 14.000 m,"Quận Long Biên, Hà Nội",630000000
56, 80 m,"Quận Long Biên, Hà Nội",13000000
57, 01 m,"Quận Long Biên, Hà Nội",48400000
58, 60 m,"Quận Long Biên, Hà Nội",25000000
59, 01 m,"Quận Long Biên, Hà Nội",48400000
60, 01 m,"Quận Long Biên, Hà Nội",48400000
61, 01 m,"Quận Long Biên, Hà Nội",48400000
62, 45 m,"Quận Hai Bà Trưng, Hà Nội",48400000
63, 45 m,"Quận Hai Bà Trưng, Hà Nội",48400000
64, 27 m,"Quận Hai Bà Trưng, Hà Nội",15500000
65, 46 m,"Quận Hai Bà Trưng, Hà Nội",21000000
66, 70 m,"Quận Hai Bà Trưng, Hà Nội",48400000
67, 30 m,"Quận Hai Bà Trưng, Hà Nội",11000000
68, 694 m,"Quận Hai Bà Trưng, Hà Nội",138800000
69, 01 m,"Quận Hoàng Mai, Hà Nội",48400000
70, 01 m,"Quận Hoàng Mai, Hà Nội",48400000
71, 1.300 m,"Quận Hoàng Mai, Hà Nội",48400000
72, 68 m,"Quận Hoàng Mai, Hà Nội",7000000
73, 30 m,"Quận Hoàng Mai, Hà Nội",35000000
74, 01 m,"Quận Hoàng Mai, Hà Nội",48400000
75, 01 m,"Quận Hoàng Mai, Hà Nội",48400000
76, 95 m,"Quận Hoàn Kiếm, Hà Nội",55000000
77, 10 m,"Quận Hoàn Kiếm, Hà Nội",8000000
78, 40 m,"Quận Hoàn Kiếm, Hà Nội",7000000
79, KXĐ,"Quận Hoàn Kiếm, Hà Nội",48400000
80, 24 m,"Quận Hoàn Kiếm, Hà Nội",28000000
81, 25 m,"Quận Hoàn Kiếm, Hà Nội",29000000
82, 20 m,"Quận Hoàn Kiếm, Hà Nội",48400000
83, 40 m,"Quận Đống Đa, Hà Nội",25000000
84, 20 m,"Quận Đống Đa, Hà Nội",18000000
85, 18 m,"Quận Đống Đa, Hà Nội",48400000
86, 80 m,"Quận Nam Từ Liêm, Hà Nội",27200000
87, 45 m,"Quận Nam Từ Liêm, Hà Nội",48400000
88, 11 m,"Quận Nam Từ Liêm, Hà Nội",48400000
89, 100 m,"Quận Bắc Từ Liêm, Hà Nội",37000000
90, 80 m,"Quận Bắc Từ Liêm, Hà Nội",48400000
91, 110 m,"Quận Bắc Từ Liêm, Hà Nội",22000000
92, 30 m,"Quận Thanh Xuân, Hà Nội",15000000
93, 25 m,"Quận Thanh Xuân, Hà Nội",4500000
94, 25 m,"Quận Thanh Xuân, Hà Nội",4500000
95, 300 m,"Quận Thanh Xuân, Hà Nội",120000000
96, 65 m,"Quận Thanh Xuân, Hà Nội",11000000
97, 200 m,"Quận Thanh Xuân, Hà Nội",48400000
98, 60 m,"Quận Thanh Xuân, Hà Nội",20000000
99, 55 m,"Quận Hoàng Mai, Hà Nội",10500000
100, 480 m,"Quận Hoàng Mai, Hà Nội",48400000
101, 1.300 m,"Quận Hoàng Mai, Hà Nội",48400000
102, 60 m,"Quận Hoàng Mai, Hà Nội",8000000
103, 60 m,"Quận Hoàng Mai, Hà Nội",8000000
104, 50 m,"Quận Hoàng Mai, Hà Nội",5000000
105, 1.000 m,"Quận Hoàng Mai, Hà Nội",48400000
106, 200 m,"Quận Nam Từ Liêm, Hà Nội",8400000
107, 150 m,"Quận Nam Từ Liêm, Hà Nội",48400000
108, 150 m,"Quận Nam Từ Liêm, Hà Nội",48400000
109, 11 m,"Quận Nam Từ Liêm, Hà Nội",48400000
110, 110 m,"Quận Bắc Từ Liêm, Hà Nội",22000000
111, 20 m,"Quận Bắc Từ Liêm, Hà Nội",11000000
112, 120 m,"Quận Thanh Xuân, Hà Nội",48400000
113, 40 m,"Quận Thanh Xuân, Hà Nội",12000000
114, 45 m,"Quận Hoàng Mai, Hà Nội",13000000
