Name,Address
Tiểu học Thăng Long Số 1,"Lô A/D13 khu đô thị Cầu Giấy mới, phường Dịch Vọng Hậu, Cầu Giấy, Hà Nội"
Tiểu học YÊN HÒA,Phố Trung Kính – Yên Hòa – Cầu Giấy – Hà Nội
Tiểu học TRUNG YÊN,Khu đô thị mới Nam Trung Yên – Cầu Giấy – Hà Nội
Tiểu học TRUNG HÒA,Số 1 ngõ 22 Trung Kính – Trung Hòa – Cầu Giấy
Tiểu học QUAN HOA,Số 477 – Nguyễn Khang – Quan Hoa – Cầu Giấy
Tiểu học NGUYỄN SIÊU,Phố Trung Kính – Yên Hoà – Cầu Giấy
Tiểu học NGUYỄN KHẢ TRẠC,TT Đồng Xa – Phường Mai Dịch – Quận Cầu Giấy
Tiểu học Nguyễn Bỉnh Khiêm,Số 6 Trần Quốc Hoàn – Dịch Vọng Hậu – Cầu Giấy
Tiểu học NGHĨA TÂN,Phường Nghĩa Tân – Cầu Giấy
Tiểu học NGHĨA ĐÔ,Ngõ 106 – Đường Hoàng Quốc Việt – Nghĩa Đô – Cầu Giấy
Tiểu học NAM TRUNG YÊN,Khu Đô Thị Mới Nam Trung Yên
Tiểu học MAI DỊCH,18 Phố Trần Bình – Cầu Giấy
Tiểu học LÝ THÁI TỔ,Đường Nguyễn Thị Định – Trung Hoà – Cầu Giấy
Tiểu học HERMANN,"Số 02 Doãn Kế Thiện, Phường Mai Dịch, Quận Cầu Giấy, Thành phố Hà Nội"
Tiểu học Quốc tế GLOBAL,"Lô C1, 2, 3, 4, D34 – KĐT Yên Hòa – Cầu Giấy – Quận Cầu Giấy"
Tiểu học DỊCH VỌNG A,Ngõ 233 đường Xuân Thuỷ – Cầu Giấy – Hà Nội
Tiểu học DỊCH VỌNG B,Ngõ 233 đường Xuân Thuỷ – Cầu Giấy – Hà Nội
Tiểu học DỊCH VỌNG A,Ngõ 233 đường Xuân Thuỷ – Cầu Giấy – Hà Nội
Tiểu học Thăng Long Kidsmart,Lô NT1 phố Thọ Tháp – Khu ĐTM Dịch Vọng – Cầu Giấy – Hà Nội
Tiểu học Cổ Nhuế 2A,Số 43 đường Tăng Thiết Giáp – TDP Đống 2- Phường Cổ Nhuế 2 – Quận Bắc Từ Liêm – Thành phố Hà Nội
Tiểu học Cổ Nhuế 2B,"Số 95B, ngõ 145, đường Cổ Nhuế, phường Cổ Nhuế 2, quận Bắc Từ Liêm, Hà Nội"
Tiểu học Minh Khai A,"Ngõ 136, Cầu Diễn, Q. Bắc Từ Liêm, Hà Nội"
Tiểu học Minh Khai B,TDP Phúc Lý – P. Minh Khai – Quận Bắc Từ Liêm – Hà Nội
Tiểu học Đông Ngạc A,Phường Đông Ngạc – Quận Bắc Từ Liêm – Thành Phố Hà Nội
Tiểu học Đông Ngạc B,Phường Đông Ngạc – Quận Bắc Từ Liêm – Thành Phố Hà Nội
Tiểu học Tây Tựu A,Tổ dân phố Trung 5 – Tây Tựu – Bắc Từ Liêm – Hà Nội
Tiểu học Tây Tựu B,TDP Hạ 9 – Tây Tựu – Bắc Từ Liêm – Hà Nội
Tiểu học Xuân Đỉnh,"Ngõ 190, Đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội"
Tiểu học Liên Mạc,"Thôn Đại Cát, Liên Mạc, Bắc Từ Liêm, Hà Nội"
Tiểu học Hồ Tùng Mậu,"Khu tái định cư, phường Phú Diễn, quận Bắc Từ Liêm, Hà Nội"
Tiểu học Đức Thắng,Tổ dân phố số 2 – Phường Đức Thắng – Quận Bắc Từ Liêm – Hà Nội
Tiểu học Thụy Phương,Số 2 ngõ 125 đường Thụy Phương – Phường Thụy Phương – Quận Bắc Từ Liêm – Thành Phố Hà Nội
Tiểu học Thượng Cát,Thượng Cát – Bắc Từ Liêm – Thành Phố Hà Nội  
Tiểu học Phúc Diễn,Phường Phúc Diễn – Quận Bắc Từ Liêm – Thành Phố Hà Nội
Tiểu học Phú Diễn,"17 Đường Hỏa Lò, Phú Diễn, Bắc Từ Liêm, Hà Nội"
Tiểu học I-Sắc Niu-Tơn,"– Địa chỉ 1: Goldmark City, 136 Hồ Tùng Mậu, Bắc Từ Liêm, Hà Nội"
,"– Địa chỉ 2: Ngõ 234 Hoàng Quốc Việt – Khu ĐTM Hoàng Quốc Việt, Bắc Từ Liêm, Hà Nội"
Tiểu học Đoàn Thị Điểm,"Khu đô thị Bắc Cổ Nhuế, Chèm, Quận Bắc Từ Liêm, Hà Nội"
Tiểu học Pascal,KĐT mới Hoàng Quốc Việt – Từ Liêm – Hà Nội (ngõ 234 đường Hoàng Quốc Việt)
,
Tiểu học An Hưng,"Khu Đô thị An Hưng, Dương Nội, Hà Đông, Hà Nội"
Tiểu học Biên Giang,"Biên Giang, Hà Đông, Hà Nội"
Tiểu học Đoàn Kết,"92 Bế Văn Đàn, P. Quang Trung, Hà Đông, Hà Nội"
Tiểu học Đồng Mai I,Tổ 6 – phường Đồng Mai – Quận Hà Đông – Hà Nội
Tiểu học Đồng Mai II,Tổ dân phố 14 – Phường Đồng Mai II – Hà Đông – Hà Nội
Tiểu học Dương Nội A,Phường Dương Nội – Hà Đông – Hà Nội
Tiểu học Dương Nội B,Tổ dân phố Hòa Bình – Phường Dương Nội – Hà Đông – Hà nội
Tiểu học Kiến Hưng,"70 Đa Sỹ, Kiến Hưng, Hà Đông, Hà Nội"
Tiểu học Kim Đồng,"Dương Kinh, Hà Đông, Hà Nội"
Tiểu học Lê Hồng Phong,"Lê Hồng Phong, Q. Hà Đông, Tp. Hà Nội"
Tiểu học Lê Quý Đôn,"Khu đô thị Dương Nội (Cổng The Sparks đi vào), Quận Hà Đông, Hà Nội"
Tiểu học Lê Lợi,"162 Lê Lợi, Hà Cầu, Hà Đông, Hà Nội"
Tiểu học Lê Trọng Tấn,"6 Quang Trung Đường, Yên Nghĩa Đông Hà, Yên Nghĩa, Hà Đông, Hà Nội"
Tiểu học Mậu Lương,"Tổ dân phố 19, Phường Kiến Hưng, Quận Hà Đông, Hà Nội"
Tiểu học Trần Phú,"Đường Thanh Bình, Phường Mỗ Lao, Quận Hà Đông"
Tiểu học Trần Quốc Toản,"Phường Dương Nội, quận Hà Đông, TP. Hà Nội"
Tiểu học Phú La,"Khu đô thị Văn Phú, Hà Đông, Hà Nội"
Tiểu học Phú Lãm,"Tổ 6 phường Phú Lãm, quận Hà Đông, Hà Nội"
Tiểu học Phú Lương I,Tổ 19 Bắc Lãm – Phú Lương – Hà Đông
Tiểu học Phú Lương II,Tổ 6 Phường Phú Lương – Quận Hà Đông – Thành phố Hà Nội
Tiểu học Vạn Phúc,Số 7 – Tổ dân phố Bạch Đằng – phường Vạn Phúc – quận Hà Đông
Tiểu học Văn Khê,Đường Ngô Đình Mẫn – La Khê – Hà Đông – Hà Nội.
Tiểu học Văn Yên,"Nguyễn Công Trứ, Văn Quán, phường Phúc La, Hà Đông"
Tiểu học Yết Kiêu,"Phố Nguyễn Thượng Hiền, Phừơng Yết Kiêu, Hà Đông"
Tiểu học YÊN BÀI B,Xã Yên Bài
Tiểu học YÊN BÀI A,Xã Yên Bài
Tiểu học VẬT LẠI,Xã Vật Lại
Tiểu học VẠN THẮNG,Xã Van Thắng
Tiểu học VÂN HOÀ,Xã Vân Hòa
Tiểu học TTNC BÒ & ĐỒNG CỎ,Xã Tản Lĩnh
Tiểu học TÒNG BẠT,Xã Tòng Bạt
Tiểu học TIÊN PHONG,Xã Tiên Phong
Tiểu học THUỴ AN,Xã Thụy An
Tiểu học THUẦN MỸ,Xã Thuần Mỹ
Tiểu học THÁI HOÀ,Xã Thái Hòa
Tiểu học Tây Đằng B,TT Tây Đằng
Tiểu học TÂY ĐẰNG A,TT Tây Đằng
Tiểu học TẢN LĨNH – BA VÌ,Xã Tản Lĩnh
Tiểu học TẢN HỒNG,Xã Tản Hồng
Tiểu học AN MỸ,An Mỹ – Mỹ Đức
Tiểu học ĐẠI HƯNG,Đại Hưng – Mỹ Đức
Tiểu học ĐỐC TÍN,Đốc Tín – Mỹ Đức
Tiểu học ĐỒNG TÂM,Đồng Tâm – Mỹ Đức
Tiểu học HỢP THANH A,Hợp Thanh – Mỹ Đức
Tiểu học HÙNG TIẾN,Hùng Tiến – Mỹ Đức
Tiểu học HƯƠNG SƠN C,Hương Sơn – Mỹ Đức
Tiểu học PHÙ LƯU TẾ,Phù Lưu Tế- Mỹ Đức
Tiểu học PHÙNG XÁ,Phùng Xá – Mỹ Đức
Tiểu học TẾ TIÊU,Đại Nghĩa – Mỹ Đức
Tiểu học TUY LAI A,Tuy Lai – Mỹ Đức
Tiểu học TUY LẠI B,Tuy Lai – Mỹ Đức
Tiểu học AN PHÚ,An Phú – Mỹ Đức
Tiểu học AN TIẾN,An Tiến – Mỹ Đức
Tiểu học BỘT XUYÊN,Bột Xuyên – Mỹ Đức
Tiểu Học Bế Văn Đàn,"Số 2 ngõ 14 Hồ Đắc Di, phường Nam Đồng – Phường Nam Đồng – Quận Đống đa – Hà Nội."
Tiểu Học Cát Linh,Số 31A Cát Linh – Đống Đa – Hà Nội
Tiểu Học Thịnh Hào,"Số 9 Ô Chợ Dừa, Phường Ô Chợ Dừa, Quận Đống Đa, Thành phố Hà Nội"
Tiểu Học Văn Chương,"323 Ngõ Văn Chương, Văn Chương, Đống Đa, Hà Nội"
Tiểu Học Khương Thượng,"Số 8 Tôn Thất Tùng, Kim Liên, Đống Đa, Hà Nội"
Tiểu Học Kim Liên,17 Hoàng Tích Trí – Kim Liên – Đống Đa – Hà Nội
Tiểu Học La Thành,"Số 28/79 Ngõ Thổ Quan, Quận Đống Đa, Thành Phố Hà Nội"
Tiểu Học Láng Thượng,"Số 1 Ngõ 185 Chùa Láng, Láng Thượng, Đống Đa, Hà Nội"
Tiểu Học Lý Thường Kiệt,"104, Nguyễn Khuyến, Phường Văn Miếu, Quận Đống Đa, Hà Nội"
Tiểu Học Nam Thành Công,"75 Nguyên Hồng, Láng Hạ, Đống Đa, Hà Nội"
Tiểu Học Phương Liên,"1 Phạm Ngọc Thạch, Phương Liên, Đống Đa, Hà Nội"
Tiểu Học Phương Mai,Số 6 Ngõ 4 Phương Mai – Đống Đa – Hà Nội
Tiểu Học Quang Trung,Số 6 Đặng Tiến Đông – Phường Trung Liệt – Quận Đống Đa – Hà Nội
Tiểu Học Thái Thịnh,"Số 56 phố Yên Lãng, phường Thịnh Quang, quận Đống Đa, TP. Hà Nội"
Tiểu Học Thịnh Quang,"Số 11 ngõ 122 Đường Láng, Đống Đa – Hà Nội"
Tiểu Học Tô Vĩnh Diện,Địa chỉ: 12/79 Cẩm Văn – Hàng Bột – Đống Đa – Hà Nội
Tiểu Học Trung Phụng,"91/218 Phố Chợ Khâm Thiên, Đống Đa"
Tiểu Học Trung Tự,Số 3 ngõ 4A Đặng Văn Ngữ – Đống Đa – Hà Nội
Tiểu Học Hanoi Adelaide School,"B17 Kim Liên, phố Lương Định Của, phường Kim Liên, quận Đống Đa, thành phố Hà Nội"
Tiểu Học Tam Khương,"4 Ngõ 149 Khương Thượng, Hà Nội"
Trường Phổ Thông Liên Cấp Alfred Nobel,"Ngõ 14 Pháo Đài Láng, Đống Đa, Hà Nội"
Tiểu Học VietKids,"21 Ngõ Giếng, Chợ Dừa, Đống Đa, Hà Nội"
Tiểu Học Tư Thục Nguyễn Văn Huyên,"157 Chùa Láng, Láng Thượng, Đống Đa, Hà Nội"
Tiểu học Ba Đình,Số 145 Hoàng Hoa Thám – Ba Đình – Hà Nội
Tiểu học Nguyễn Trung Trực,Số 9A Phạm Hồng Thái – Ba Đình – Hà Nội
Tiểu học Phan Chu Trinh,"– Địa chỉ:Số 40-42 Phố Nguyễn Thái Học, Ba Đình, Hà Nội"
Tiểu học Thành Công A,"Ngõ 9 Nguyên Hồng, Thành Công, Ba Đình, Hà Nội"
Tiểu học Thành Công B,44 Khu H – Tập thể Thành Công – Phường Thành Công – Quận Ba Đình – TP Hà Nội (Ngõ 12 Láng Hạ)
Tiểu học Thủ Lệ,Số 3 – Ngõ 9 – Đào Tấn – Ngọc Khánh – Ba Đình – Hà Nội
Tiểu học Vạn Phúc,Ngõ 194 – phố Đội Cấn – quận Ba Đình – TP. Hà Nội
Tiểu học Đại Yên,"Số 167 Phố Đội Cấn, Ba Đình, Hà Nội"
Tiểu Học Việt Nam – CuBa,Số 115 Phố Nguyễn Trường Tộ
Trường Tiểu Học Hoàng Diệu,"Số 526 Phố Đội Cấn, Ba Đình, Hà Nội"
Trường Tiểu Học Hoàng Hoa Thám,"Số 2 Phố Vĩnh Phúc, Ba Đình, Hà Nội"
Tiểu Học Kim Đồng,Số 1 Trần Huy Liệu – Giảng Võ – Ba Đình – Hà Nội
Tiểu Học Nghĩa Dũng,"Số 55 Phố Nghĩa Dũng, Ba Đình"
Trường Tiểu Học Ngọc Hà,"Số 35, ngõ 55, Hoàng Hoa Thám, Ba Đình, Hà Nội"
Trường Tiểu Học Ngọc Khánh,"Số 20 Phố Nguyễn Công Hoan, Ba Đình, Hà Nội"
Tiểu Học Nguyễn Bá Ngọc,"Số 46 Liễu Giai, Cống Vị, Ba Đình, Hà Nội"
Tiểu Học Nguyễn Tri Phương,"Số 190 Phố Quán Thánh, Ba Đình, Hà Nội"
Tiểu Học Hà Nội,463 Đội Cấn – Ba Đình – Hà Nội
Tiểu Học Việt Nam Singapore,"2D, Khu Ngoại Giao Đoàn Vạn Phúc, 46 Vạn Bảo, quận Ba Đình, thành phố Hà Nội"
Trường Tiểu Học Thực Nghiệm,"50 Liễu Giai, Cống Vị, Ba Đình, Hà Nội"
,
,
Tiểu học Đại Từ,"Tổ 10, Phường Đại Kim, Quận Hoàng Mai, Hà Nội"
Tiểu học Thịnh Liệt,"Tổ 30 phường Thịnh Liệt, quận Hoàng Mai"
Tiểu học Lĩnh Nam,"Số 224/226 phố Nam Dư, phường Lĩnh Nam, quận Hoàng Mai"
Tiểu học Vĩnh Hưng,"Số 27/351 đường Lĩnh Nam, phường Vĩnh Hưng, quận Hoàng Mai"
Tiểu học Yên Sở,"Số 02 ngõ 223 phố Yên Duyên, phường Yên Sở, quận Hoàng Mai"
Tiểu học Mai Động,"Số 11 phố Mai Động, phường Mai Động, quận Hoàng Mai"
Tiểu học Định Công,"Số 122, tổ 16, phường Định Công, quận Hoàng Mai"
Tiểu học Đền Lừ,"Khu đô thị Đền Lừ, phường Hoàng Văn Thụ, quận Hoàng Mai"
Tiểu học Tân Mai,"Số 145 phố Tân Mai, phường Tân Mai, quận Hoàng Mai"
Tiểu học Chu Văn An,Khu đô thị Tây Nam Linh Đàm – phường Hoàng Liệt – quận Hoàng Mai – thành phố Hà Nội
Tiểu học Đại Kim,Số 2 – Ngõ 282 – Đường Kim Giang – Phường Đại Kim – Quận Hoàng Mai – TP. Hà Nội
Tiểu học Giáp Bát,"Số 120 đường Giáp Bát, phường Giáp Bát, quận Hoàng Mai"
Tiểu học Thanh Trì,"Số 1064 Nguyễn Khoái, phường Thanh Trì, quận Hoàng Mai"
Tiểu học Tân Định,"Số 35, phố Nguyễn An Ninh, phường Tương Mai, quận Hoàng Mai"
Tiểu học Hoàng Văn Thụ,"Số 19/160 đường Hoàng Mai, phường Hoàng Văn Thụ, quận Hoàng Mai"
Tiểu học Trần Phú,"Số 14 đường Khuyến Lương, P. Trần Phú, Quận Hoàng Mai, Thành phố Hà Nội"
Tiểu học Hoàng Liệt,"Tổ 18, phường Hoàng Liệt, quận Hoàng Mai"
Tiểu học Thúy Lĩnh,"143 Thúy Lĩnh, Lĩnh Nam, Hoàng Mai, Hà Nội"
Tiểu học Quốc Tế Thăng Long,"Lô X1, Linh Đàm, Khu đô thị Bắc Linh Đàm, Hoàng Mai, Hà Nội"
Tiểu học Bạch Dương,"Lô 13 Nguyễn Công Thái, KĐT Đại Kim Mới, Hoàng Mai, Hà Nội"
Tiểu học Quốc Tế Singapore,"Đường số 2 Khu đô thị Gamuda Gardens, Km 4.4 Pháp Vân, quận Hoàng Mai, thành phố Hà Nội"
,
,
Tiểu Học Võ Thị Sáu,35 Trần Hưng Đạo – Hoàn Kiếm – Hà Nội
Tiểu Học Nguyễn Du,"11-13 Hàng Tre, phường Lý Thái Tổ, quận Hoàn Kiếm, Hà Nội"
Tiểu Học Hồng Hà,"40 Phố Lãn Ông, quận Hoàn Kiếm, Hà Nội"
Tiểu Học Nguyễn Bá Ngọc,"Số 2, ngõ Hàng Chỉ, phố Hàng Hòm, phường Hàng Gai, quận Hoàn Kiếm, Hà Nội"
Tiểu Học Điện Biên,"44 Quán Sứ, Hoàn Kiếm, Hà Nội"
Tiểu Học Thăng Long,"Số 20 Phố Ngõ Trạm, Hoàn Kiếm"
Tiểu Học Phúc Tân,"Số 12 Phúc Tân, Hoàn Kiếm, Hà Nội"
Tiểu Học Trần Quốc Toản,"Số 33 Nhà Chung, quận Hoàn Kiếm, TP. Hà Nội"
Tiểu Học Trưng Vương,"25-27 Lý Thái Tổ, Hoàn Kiếm, Hà Nội"
Tiểu Học Quang Trung,"39 Phố Quang Trung, Trần Hưng Đạo, Hoàn Kiếm, Hà Nội"
Tiểu Học Trần Nhật Duật,Số 2 phố Chợ Gạo – phường Hàng Buồm – quận Hoàn Kiếm – Thành phố Hà Nội
Tiểu Học Tràng An,"29 phố Nhà Chung, quận Hoàn Kiếm"
Tiểu Học Chương Dương,Khu A: 140 Phố Vọng Hà & 721 Hồng Hà – Khu B: 236 Bạch Đằng
Tiểu học An Dương,"7 ngõ 189, An Dương, Q. Tây Hồ, Tp. Hà Nội"
Tiểu học Chu Văn An,"260, Thụy Khuê, P. Thụy Khuê, Q. Tây Hồ, Tp. Hà Nội"
Tiểu học Đông Thái,"31A, Võng Thị, P. Bưởi, Q. Tây Hồ, Tp. Hà Nội"
Tiểu học Nhật Tân,"364, Âu Cơ, Q. Tây Hồ, Tp. Hà Nội"
Tiểu học Phú Thượng,"Ngõ 143 Phú Gia, P. Phú Thượng, Q. Tây Hồ, Tp. Hà Nội"
Tiểu học Quảng An,"6, Đặng Thai Mai, P. Quảng An, Q. Tây Hồ, Tp. Hà Nội"
Tiểu học Tứ Liên,"6A ngõ 200, Âu Cơ, Q. Tây Hồ, Tp. Hà Nội"
Tiểu học Xuân La,"Xuân La, P. Xuân La, Q. Tây Hồ, Tp. Hà Nội"
Tiểu Học Sao Mai,"98 Đường Tô Ngọc Vân, Quảng An, Tây Hồ, Hà Nội"
Trường Tiểu Học Song Ngữ Horizon,"98 đường Tô Ngọc Vân, Villa 1, 2, quận Tây Hồ, Hà Nội"
Trường Tiểu Học Genesis,"Đường Nguyễn Văn Huyên mới, Khu đô thị Tây Hồ Tây, Tây Hồ, Hà Nội"
Tiểu Học Dân Lập Hà Nội Academy,"D45 – D46 Khu đô thị Quốc tế Nam Thăng Long – Ciputra Phú Thượng, Phú Thượng, Tây Hồ, Hà Nội"
Tiểu Học Sunshine Maple Bear,"Sunshine Riverside, Phú Thượng, Quận Tây Hồ, Hà Nội"
Trường Quốc Tế Liên Hợp Quốc Hà Nội UNIS,"G9, Võ Chí Công, Khu đô thị Ciputra, Tây Hồ, Hà Nội"
Trường Tiểu Học Quốc Tế Singapore,"Tòa nhà C3 (NT III B) Khu đô thị Ciputra, Phường Phú Thượng, quận Tây Hồ, Hà Nội"
Tiểu Học Ái Mộ A,"Số 8, ngõ 135 ngách 12, Nguyễn Văn Cừ, P. Ngọc Lâm Q. Long Biên, TP. Hà Nội"
Tiểu Học Đô Thị Sài Đồng,"Lô TH2, Khu đô thị mới Sài Đồng, Long Biên, Hà Nội"
Tiểu Học Thạch Bàn B,"Tổ 7, Phường Thạch Bàn, Q. Long Biên, TP. Hà Nội"
Tiểu Học Ái Mộ B,"Số 21, ngõ 135, Nguyễn Văn Cừ, Phường Ngọc Lâm Quận Long Biên, TP. Hà Nội"
Tiểu Học Bồ Đề,"Số 103-105 Phố Bồ Đề, Phường Bồ Đề, Quận Long Biên, TP. Hà Nội"
Tiểu Học Cự Khối,"Tổ 10, Cự Khối, Quận Long Biên, TP. Hà Nội"
Tiểu Học Đức Giang,"34 Phố Đức Giang, Phường Đức Giang, Quận Long Biên, TP. Hà Nội"
Tiểu Học Đô thị Việt Hưng,"Lô Tiểu học 04 – Phố Thép Mới – Khu đô thị Việt Hưng, Quận Long Biên, TP. Hà Nội"
Tiểu Học Giang Biên,"Tổ 5 Phường Giang Biên, Quận Long Biên, TP.Hà Nội"
Tiểu Học Gia Thụy,"Ngõ 562, Đường Nguyễn Văn Cừ, Quận Long Biên, TP. Hà Nội"
Tiểu Học Hy Vọng,"Số 50 Phố Trường Lâm, P.Đức Giang, Quận Long Biên, TP. Hà Nội"
