Name,Address
Tiểu Học Long Biên,"Tổ 12 Phường Long Biên, Quận Long Biên, TP. Hà Nội"
Tiểu Học Lý Thường Kiệt,"Tổ 18 P. Ngọc Thụy, Quận Long Biên, TP. Hà Nội"
Tiểu Học Ngọc Lâm,Số 17 – Phố Hoàng Như Tiếp – Phường Bồ Đề – Quận Long Biên – TP. Hà Nội
Tiểu Học Ngọc Thụy,"Tổ 17 Phường Ngọc Thụy, Quận Long Biên, TP. Hà Nội"
Tiểu Học Ngô Gia Tự,"Số 80/466 Ngô Gia Tự, Phường Đức Giang, Quận Long Biên, TP. Hà Nội"
Tiểu Học Phúc Đồng,"Tổ 12 Phường Phúc Đồng, Quận Long Biên, TP. Hà Nội"
Tiểu Học Phúc Lợi,"Tổ 8 Phường Phúc Lợi, Quận Long Biên, TP. Hà Nội"
Tiểu Học Sài Đồng,"Khu Đô Thị Mới Sài Đồng, Phường Phúc Đồng, Quận Long Biên, TP. Hà Nội"
Tiểu Học Thanh Am,"Tổ 21 phường Thượng Thanh, Quận Long Biên, TP. Hà Nội"
Tiểu Học Thạch Bàn A,"Tổ 10, phường Thạch Bàn – quận Long Biên – Hà Nội"
Tiểu Học Thượng Thanh,"Tổ 12 P. Thượng Thanh, Long Biên TP. Hà Nội"
Tiểu Học Việt Hưng,"Phường Việt Hưng, Quận Long Biên, TP. Hà Nội"
Tiểu Học Vũ Xuân Thiều,"Số 149 Ngách 765/147 Đường Nguyễn Văn Linh, P.Sài Đồng, Quận Long Biên, TP. Hà Nội"
Tiểu học Gia Thượng,"366 Ngọc Thuỵ, Ngọc Thụy, Long Biên, Hà Nội"
Tiểu Học Tây Sơn,"Số 60 Lê Đại Hành, P. Lê Đại Hành"
Tiểu Học Thanh Lương,"Ng. 184 Đê Trần Khát Chân, Thanh Lương, Hai Bà Trưng, Hà Nội"
Tiểu Học Trưng Trắc,"Số 1 ngõ 28, Phố Hương Viên, Phường Đồng nhân, Hai Bà trưng, Hà Nội"
Tiểu Học Trung Hiền,"Số 10 Ngõ Trại Cá, Phường Trương Định, Quận Hai Bà Trưng, Thành Phố Hà Nội"
Tiểu Học Tô Hoàng,"27, Đường Đại Cồ Việt, Cầu Dền, Hai Bà Trưng, Hà Nội"
Tiểu Học Nguyễn Đình Chiểu,"21 Lạc Trung, phường Vĩnh Tuy, quận Hai Bà Trưng, Thành phố Hà Nội"
Tiểu Học Tô Hiến Thành,"Số 39, ngõ 487, phố Kim Ngưu, quận Hai Bà Trưng, Hà Nội"
Tiểu Học Vĩnh Tuy,Ngõ 34 Vĩnh Tuy – Phường Vĩnh Tuy – Quận Hai Bà Trưng – Hà Nội
Tiểu Học Đồng Nhân,"Số 153 Lò Đúc, Hai Bà Trưng"
Tiểu Học Đồng Tâm,"Số 26 Ngõ 128C Đại La, Q. Hai Bà Trưng"
Tiểu Học Bà Triệu,"Số 6 Thái Phiên, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội."
Tiểu Học Lê Ngọc Hân,"41 phố Lò Đúc, Phạm Đình Hổ, Hai Bà Trưng, Hà Nội"
Tiểu Học Minh Khai,"Số 17 Ngõ Trại Găng, Phưòng Thanh Nhàn, Quận Hai Bà Trưng, TP Hà Nội"
Tiểu Học Ngô Quyền,"Số 271 Ngõ Quỳnh, Quỳnh Lôi, Hai Bà Trưng"
Tiểu Học Ngô Thì Nhậm,"Số 9 Hòa Mã, phường Phạm Đình Hổ, quận Hai Bà Trưng, TP Hà Nội"
Tiểu Học Bạch Mai,"44-46 Phố Hồng Mai, Quận Hai Bà Trưng, Thành phố Hà Nội"
Tiểu Học Đoàn Kết,"25 phố Chùa Vua, Phường Phố Huế, Quận Hai Bà Trưng, Hà Nội"
Tiểu Học Lê Văn Tám,"Số 74/40 Tạ Quang Bửu, Hai Bà Trưng"
Tiểu Học Lương Yên,"Ngõ 63 Lương Yên, Bạch Đằng, Hai Bà Trưng, Hà Nội"
Tiểu Học Quỳnh Lôi,"Ngõ 252, Minh Khai, P. Minh Khai, Q. Hai Bà Trưng, Tp. Hà Nội"
Tiểu Học Quỳnh Mai,C6 – Tập thể Quỳnh Mai – Phố Quỳnh Lôi – Quận HBT – Hà Nội
Tiểu Học Vinschool,"Tòa T35, T36, T37 – KĐT Times City – 458 Minh Khai – HN"
Tiểu Học Nguyễn Khuyến,"Tầng 2, toà nhà UDIC Riverside 1, Ngõ 122 Vĩnh Tuy, phường Vĩnh Tuy, quận Hai Bà Trưng, Hà Nội"
Tiểu Học Công Nghệ Giáo Dục,"229 Phố Vọng, P. Đồng Tâm, Q. Hai Bà Trưng, TP. Hà Nội"
Tiểu Học Hòa Bình – La Trobe,"65 Cảm Hội, Đống Mác, Hai Bà Trưng, Hà Nội"
Tiểu học Phan Đình Giót,Số 102 Phố Ngụy Như Kon Tum – Phường Nhân Chính – Quận Thanh Xuân – Thành phố Hà Nội
Tiểu học Khương Mai,Ngõ 106 – Nguyễn Ngọc Nại – Phường Khương Mai – Quận Thanh Xuân – Hà Nội
Tiểu học Kim Giang,"Phố Hoàng Đạo Thành, Phường Kim Giang, Quận Thanh Xuân"
Tiểu học Đặng Trần Côn,Số 9 – phố Nguyễn Quý Đức – quận Thanh Xuân – TP Hà Nội
Tiểu học Nguyễn Trãi,"126A Khương Trung, quận Thanh Xuân"
Tiểu học Nguyễn Tuân,Số 90 – Nguyễn Tuân – Phường Thanh Xuân Trung – Quận Thanh Xuân – Hà Nội
Tiểu học Nhân Chính,"Số 10 ngõ 181 Quan Nhân, quận Thanh Xuân"
Tiểu học Thanh Xuân Trung,100 Phố Ngụy Như Kon Tum – P. Thanh Xuân Trung – Q. Thanh Xuân – TP. Hà Nội
Tiểu học Khương Đình,Số 1 – Ngõ 108 – Bùi Xương Trạch – Phường Khương Đình – Quận Thanh Xuân
Tiểu học Thanh Xuân Nam,Thanh Xuân Nam – Thanh Xuân – Hà Nội
Tiểu học Phương Liệt,Số 57 phố Phương Liệt – Quận Thanh Xuân – Thành phố Hà Nội
Tiểu học Hạ Đình,"Ngõ 460 đường Khương Đình, quận Thanh Xuân"
Tiểu học Thanh Xuân Bắc,Phố Nguyễn Quý Đức-Phường Thanh Xuân Bắc-Quận Thanh Xuân
Tiểu học Ngôi Sao Hà Nội,"Lô T1, Khu đô thị Trung Hòa – Nhân Chính, Quận Thanh Xuân, TP. Hà Nội"
Tiểu học Vietschool Pandora,"53 Phố Triều Khúc, Thanh Xuân Nam, Thanh Xuân, Hà Nội"
Tiểu học Song ngữ Brendon,"Lô T2 Ngõ 54 Lê Văn Lương, Trung Hòa Nhân Chính, Thanh Xuân, Hà Nội"
Trường Quốc Tế Đa Cấp Anh Việt Hoàng Gia (BVIS),"Royal City, 72A Nguyễn Trãi, Street, Thanh Xuân, Hà Nội"
Tiểu học TRUNG GIÃ,"Trung Giã, Sóc Sơn"
Tiểu học BẮC PHÚ,"Bắc Phú, Sóc Sơn"
Tiểu học BẮC SƠN A,"Bắc Sơn, Sóc Sơn"
Tiểu học BẮC SƠN B,"Bắc Sơn, Sóc Sơn"
Tiểu học ĐÔNG XUÂN,"Đông Xuân, Sóc Sơn"
Tiểu học ĐỨC HOÀ,"Đức Hoà, Sóc Sơn"
Tiểu học HIỀN NINH,"Hiền Ninh, Sóc Sơn"
Tiểu học HỒNG KỲ,"Hồng Kỳ, Sóc Sơn"
Tiểu học HƯƠNG ĐÌNH,"Mai Đình, Sóc Sơn"
Tiểu học KIM LŨ,"Kim Lũ, Sóc Sơn"
Tiểu học MAI ĐÌNH A,"Mai Đình, Sóc Sơn"
Tiểu học MAI ĐÌNH B,"Mai Đình, Sóc Sơn"
Tiểu học MINH PHÚ,"Minh Phú, Sóc Sơn"
Tiểu học MINH TRÍ,"Minh Trí, Sóc Sơn"
Tiểu học NAM SƠN,"Nam Sơn, Sóc Sơn"
Tiểu học NUÔI DƯỠNG VÀ GIÁO DỤC TRẺ EM TÀN TẬT HUYỆN SÓC SƠN,"Phù Linh, Sóc Sơn"
Tiểu học PHÚ CƯỜNG,"Phú Cường, Sóc Sơn"
Tiểu học PHÙ LINH,"Phù Linh, Sóc Sơn"
Tiểu học PHÙ LỖ A,"Phù Lỗ, Sóc Sơn"
Tiểu học PHÙ LỖ B,"Phù Lỗ, Sóc Sơn"
Tiểu học PHÚ MINH,"Phú Minh, Sóc Sơn"
Tiểu học QUANG TIẾN,"Quang Tiến, Sóc Sơn"
Tiểu học TÂN DÂN A,"Tân Dân, Sóc Sơn"
Tiểu học TÂN DÂN B,"Tân Dân, Sóc Sơn"
Tiểu học TÂN HƯNG,"Tân Hưng, Sóc Sơn"
Tiểu học TÂN MINH A,"Tân Minh, Sóc Sơn"
Tiểu học TÂN MINH B,"Tân Minh, Sóc Sơn"
Tiểu học THANH XUÂN A,"Thanh Xuân, Sóc Sơn"
Tiểu học THANH XUÂN B,"Thanh Xuân, Sóc Sơn"
Tiểu học THỊ TRẤN SÓC SƠN,"Thị Trấn Sóc Sơn, Sóc Sơn"
Tiểu học TIÊN DƯỢC,"Tiên Dược, Sóc Sơn"
Tiểu học VIỆT LONG,"Việt Long, Sóc Sơn"
Tiểu học XUÂN GIANG,"Xuân Giang, Sóc Sơn"
Tiểu học XUÂN THU,"Xuân Thu, Sóc Sơn"
Tiểu học XUÂN NỘN,Xã Xuân Nộn – Đông Anh
Tiểu học XUÂN CANH,Xã Xuân Canh – Đông Anh
Tiểu học VÕNG LA,Xã Võng La – Đông Anh
Tiểu học VĨNH NGỌC,Xã Vĩnh Ngọc – Đông Anh
Tiểu học VIỆT HÙNG,Xã Việt Hùng – Đông Anh
Tiểu học VÂN NỘI,Xã Vân Nội – Đông Anh
Tiểu học VÂN HÀ – ĐÔNG ANH,Xã Vân Hà – Đông Anh
Tiểu học UY NỖ – ĐÔNG ANH,Xã Uy Nỗ – Đông Anh
Tiểu học TÔ THỊ HIỂN,Xã Nguyên Khê – Đông Anh
Tiểu học TIÊN DƯƠNG,Xã Tiên Dương – Đông Anh
Tiểu học THỤY LÂM A,Xã Thuỵ Lâm – Đông Anh
Tiểu học THỤY LÂM,Xã Thụy Lâm-Đông Anh
Tiểu học THỊ TRẤN A – ĐÔNG ANH,Thị Trấn Đông Anh
Tiểu học THỊ TRẤN – ĐÔNG ANH,Thị Trấn Đông Anh
Tiểu học TÀM XÁ,Xã Tàm Xá – Đông Anh
Tiểu học NGÔ TẤT TỐ,Xã Mai Lâm – Đông Anh
Tiểu học NAM HỒNG,Xã Nam Hồng – Đông Anh
Tiểu học LIÊN HÀ A,Xã Liên Hà – Đông Anh
Tiểu học LIÊN HÀ – ĐÔNG ANH,Xã Liên Hà – Đông Anh
Tiểu học LÊ HỮU TỰU,Xã Nguyên Khê – Đông Anh
Tiểu học KIM NỖ,Xã Kim Nỗ – Đông Anh
Tiểu học KIM CHUNG – ĐÔNG ANH,Xã Kim Chung – Đông Anh
Tiểu học HẢI BỐI,Xã Hảo Bối – Đông Anh
Tiểu học DỤC TÚ,Xã Dục Tú – Đông Anh
Tiểu học ĐÔNG HỘI,Xã Đông Hội – Đông Anh
Tiểu học ĐẠI MẠCH,Xã Đại Mạch – Đông Anh
Tiểu học CỔ LOA,Xã Cổ Loa – Đông Anh
Tiểu học BẮC HỒNG,Xã Bắc Hồng – Đông Anh
CHUYÊN BIỆT BÌNH MINH – ĐÔNG ANH,Xã Uy Nỗ – Đông Anh
Tiểu học Cao Bá Quát,"Khu đô thị Đặng Xá 2, Xã Đặng Xá, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Kiêu Kỵ,"Trung Dương, Xã Kiêu Kỵ, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Đa Tốn,"Xã Đa Tốn, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Kim Lan,"Xã Kim Lan, Huyện Gia Lâm, Hà Nội"
Tiểu học Thị Trấn Yên Viên,"Số 14, ngõ 670, đường Hà Huy Tập, thị trấn Yên Viên, Gia Lâm, Hà Nội"
Tiểu học Cổ Bi,"Thôn Vàng, Xã Cổ Bi, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Nông Nghiệp,"Tổ Dân Phố Nông Lâm, Thị Trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội"
Tiểu học Phù Đổng,"Phù Dực, Xã Phù Đổng, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Lê Ngọc Hân,Xã Ninh Hiệp – Huyện Gia Lâm – Hà Nội
"Tiểu học Tiền Phong, Gia Lâm","Thôn Kim Quan, Xã Yên Viên, Huyện Gia Lâm, TP Hà Nội"
Tiểu học Kim Sơn,Xã Kim Sơn – Huyện Gia Lâm – Hà Nội
Tiểu học Đình Xuyên,"Xã Đình Xuyên, Huyện Gia Lâm, Hà Nội"
Tiểu học Trung Thành,"Thôn Cam, Xã Cổ Bi, Huyện Gia Lâm, Hà Nội"
Tiểu học Trâu Quỳ,"Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội"
Tiểu học Trung Mầu,"Xóm 5, Xã Trung Mầu, Huyện Gia Lâm, Hà Nội"
Tiểu học Văn Đức,"Xã Văn Đức, Huyện Gia Lâm, Hà Nội"
Tiểu học Đặng Xá,"Đặng xá, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Dương Hà,"Thôn Hạ, Xã Dương Hà, H. Gia Lâm, Tp. Hà Nội"
Tiểu học Yên Viên,"Xã Yên Viên, Huyện Gia Lâm, TP Hà Nội"
Tiểu học Đông Dư,Xã Đông Dư – Huyện Gia Lâm- Hà Nội
Tiểu học Yên Thường,"Thôn Xuân Dục, Xã Yên Thường, Huyện Gia Lâm, Hà Nội"
Tiểu học Bát Tràng,"Thôn Giang Cao, Xã Bát Tràng, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Ninh Hiệp,"Xã Ninh Hiệp, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Phú Thị,"Thôn Trân Tảo, Xã Phú Thị, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Lệ Chi,"Xã Lệ Chi, Huyện Gia Lâm, Hà Nội"
Tiểu học Dương Quang,"Xã Dương Quang, H. Gia Lâm, TP. Hà Nội"
Tiểu học Dương Xá,"Xã Dương Xá, Huyện Gia Lâm, Thành phố Hà Nội"
Tiểu học Quang Trung,Thôn Xuân Dục – Xã Yên Thường – Huyện Gia Lâm – Hà Nội
Tiểu học Nam Từ Liêm,"Foresa 4B, Xuân Phương, Từ Liêm, Hà Nội"
Tiểu học Nguyễn Du,"KĐT Trung Văn, Tổ dân phố 17, Phường Trung Văn, Quận Nam Từ Liêm, TP Hà Nội"
Tiểu học Xuân Phương,"Xuân Phương Viglacera, Xuân Phương, Nam Từ Liêm, Hà Nội"
Tiểu học Cầu Diễn,Số 1 Nguyễn Đổng Chi Phường Cầu Diễn Quận Nam Từ Liêm – Hà Nội
Tiểu học Đại Mỗ,"19, Hữu Hưng, P. Đại Mỗ, Q. Nam Từ Liêm, Tp. Hà Nội"
Tiểu học Phú Đô,"Thôn Phú Đô, Mễ Trì, Phường Phú Đô, Quận Nam Từ Liêm, Thành phố Hà Nội"
Tiểu học Mễ Trì,"Ngõ 2, Đồng Me, P. Mễ Trì, Q. Nam Từ Liêm, Tp. Hà Nội"
Tiểu học Mỹ Đình 2,"Phú Mỹ, Mỹ Đình, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội."
Tiểu học Tây Mỗ,"Đường 70 Tây MỖ, Tây Mỗ, Từ Liêm, Hà Nội"
Tiểu học Nguyễn Quý Đức,"Tổ dân phố số 2 Ngọc Trục, phường Đại Mỗ, Quận Nam Từ Liêm, Hà Nội"
Tiểu học Mỹ Đình 1,"Tổ dân phố số 3, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Thành phố Hà Nội"
Tiểu học Lý Nam Đế,"Tổ dân phố số 4 Miêu Nha, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội"
Tiểu học Trung Văn,"Số 1 ngõ 76 đường Trung Văn, Trung Văn, Nam Từ Liêm, Hà Nội"
Tiểu học Phương Canh,"195, Phương Canh, P. Xuân Phương, Q. Nam Từ Liêm, Tp. Hà Nội"
Tiểu học Đoàn Thị Điểm,"Phố Trần Văn Cẩn, Mỹ Đình 2, quận Nam Từ Liêm, Hà Nội"
Tiểu học Lômôlôxốp,Phố Trần Văn Cẩn – Khu đô thị Mỹ Đình 2 – Nam Từ Liêm – Hà Nội
Tiểu học Marie Curie,"Phố Trần Văn Lai, KĐT Mỹ Đình – Mễ Trì, phường Mỹ Đình 1, quận Nam Từ Liêm, Hà Nội."
Tiểu học Vinschool Gardenia,"– Địa chỉ 1: Đ. Violet 1, Vinhomes Gardenia, Nam Từ Liêm, Hà Nội; Địa chỉ 2: Khu đô thị Vinhomes Green Bay, Số 7 Đại Lộ Thăng Long, Phường Tây Mỗ, Q. Nam Từ Liêm, TP. Hà Nội"
Tiểu học Lê Quý Đôn,"50 Lưu Hữu Phước, Mỹ Đình, Từ Liêm, Hà Nội"
Tiểu học Olympia,"Khu đô thị mới Trung Văn, Nam Từ Liêm, Hà Nội"
Tiểu học Quốc Việt Úc Hà Nội,"Lưu Hữu Phước, Khu đô thị Mỹ Đình I, Nam Từ Liêm, Hà Nội"
Tiểu Học Mặt Trời Mới,"Khu đô thị mới Mễ Trì Hạ, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội"
Tiểu Học Sentia,"KĐT Phùng Khoang, 19 Tố Hữu, Nam Từ Liêm, Hà Nội"
Tiểu học HỮU HOÀ,Hữu Hòa – Thanh Trì
Tiểu học NGŨ HIỆP,Ngũ Hiệp – Thanh Trì
Tiểu học TAM HIỆP,Tam Hiệp – Thanh Trì
Tiểu học THANH LIỆT,Thanh Liệt – Thanh Trì
Tiểu học VẠN PHÚC,Vạn Phúc – Thanh Trì
Tiểu học VĨNH QUỲNH,Vĩnh Quỳnh – Thanh Trì
Tiểu học YÊN MỸ,Yên Mỹ – Thanh Trì
Tiểu học A THỊ TRẤN VĂN ĐIỂN,Thị Trấn Văn Điển – Thanh Trì
Tiểu học B THỊ TRẤN VĂN ĐIỂN,Thị Trấn Văn Điển – Thanh Trì
Tiểu học ĐẠI ÁNG,Đại Áng – Thanh Trì
Tiểu học ĐÔNG MỸ,Xã Đông Mỹ -Thanh Trì
Tiểu học DT KHUYẾT TẬT,"Tứ Hiệp, Thanh Trì"
Tiểu học DUYÊN HÀ,Duyên Hà – Thanh Trì
Tiểu học LIÊN NINH,Liên Linh – Thanh Trì
Tiểu học NGỌC HỒI,Ngọc Hồi – Thanh Trì
Tiểu học TẢ THANH OAI,Tả Thanh Oai – Thanh Trì
Tiểu học TÂN TRIỀU,Tân Triều – Thanh Trì
Tiểu học TỨ HIỆP,Tứ Hiệp – Thanh Trì
Tiểu học YÊN XÁ,Yên Xá – Thanh Trì – Hà Nội
Tiểu học VĂN KHÊ C,Xã Văn Khê – Mê Linh
Tiểu học ĐẠI THỊNH B,Xã Đại Thịnh – Mê Linh
Tiểu học CHI ĐÔNG,TT Chi Đông – Mê Linh
Tiểu học CHU PHAN A,Xã Chu Phan – Mê Linh
Tiểu học CHU PHAN B,Xã Chu Phan – Mê Linh
Tiểu học ĐẠI THỊNH A,Xã Đại Thịnh – Mê Linh
Tiểu học HOÀNG KIM,Xã Tiến Thắng – Mê Linh
Tiểu học KIM HOA A,Xã Kim Hoa – Mê Linh
Tiểu học KIM HOA B,Xã Kim Hoa – Mê Linh
Tiểu học LIÊN MẠC A,Xã Liên Mạc – Mê Linh
Tiểu học LIÊN MẠC B,Xã Liên Mạc – Mê Linh
Tiểu học MÊ LINH,Xã Mê Linh – Mê Linh
Tiểu học QUANG MINH A,TT Quang Minh – Mê Linh
Tiểu học QUANG MINH B,TT Quang Minh – Mê Linh
Tiểu học TAM ĐỒNG,Xã Tam Đồng – Mê Linh
Tiểu học THẠCH ĐÀ A,Xã Thạch Đà – Mê Linh
Tiểu học THẠCH ĐÀ B,Xã Thạch Đà – Mê Linh
Tiểu học THANH LÂM A,Xã Thanh Lâm – Mê Linh
Tiểu học THANH LÂMB,Xã Thanh Lâm – Mê Linh
Tiểu học TIỀN PHONG A,Xã Tiền Phong – Mê Linh
Tiểu học TIỀN PHONG B,Xã Tiền Phong – Mê Linh
Tiểu học TIẾN THẮNG A,Xã Tiến Thắng – Mê Linh
Tiểu học TIẾN THẮNG B,Xã Tiến Thắng – Mê Linh
Tiểu học TIẾN THỊNH A,Xã Tiến Thịnh – Mê Linh
Tiểu học TIẾN THỊNH B,Xã Tiến Thịnh – Mê Linh
Tiểu học TRÁNG VIỆT A,Xã Tráng Việt – Mê Linh
Tiểu học TRÁNG VIỆT B,Xã Tráng Việt – Mê Linh
Tiểu học TỰ LẬP A,Xã Tự Lập – Mê Linh
Tiểu học TỰ LẬP B,Xã Tự Lập – Mê Linh
Tiểu học VĂN KHÊ A,Xã Văn Khê – Mê Linh
Tiểu học VĂN KHÊ B,Xã Văn Khê – Mê Linh
Tiểu học VẠN YÊN,Xã Vạn Yên – Mê Linh
Tiểu học CỔ ĐÔNG,Xã Cổ Đông
Tiểu học ĐƯỜNG LÂM,Xã Đường Lâm
Tiểu học KIM SƠN – SƠN TÂY,Xã Kim Sơn
Tiểu học LÊ LỢI – SƠN TÂY,Phường Lê Lợi
Tiểu học PHÚ THỊNH,Phường Phú Thịnh
Tiểu học QUANG TRUNG – SƠN TÂY,Phường Quang Trung
Tiểu học SƠN ĐÔNG,Xã Sơn Đông
