Name,Address
Tiểu học SƠN LỘC,Phường Sơn Lộc
Tiểu học THANH MỸ,Xã Thanh Mỹ
Tiểu học TRẦN PHÚ – SƠN TÂY,Phường Ngô Quyền
Tiểu học TRUNG HƯNG,Phường Trung Hưng
Tiểu học TRUNG SƠN TRẦM,Phường Trung Sơn Trầm
Tiểu học VIÊN SƠN,Phường Viên Sơn
Tiểu học XUÂN KHANH,Phường Xuân Khanh
Tiểu học XUÂN SƠN,Xã Xuân Sơn
Tiểu học YÊN BÀI B,Xã Yên Bài
Tiểu học YÊN BÀI A,Xã Yên Bài
Tiểu học VẬT LẠI,Xã Vật Lại
Tiểu học VẠN THẮNG,Xã Van Thắng
Tiểu học VÂN HOÀ,Xã Vân Hòa
Tiểu học TTNC BÒ & ĐỒNG CỎ,Xã Tản Lĩnh
Tiểu học TÒNG BẠT,Xã Tòng Bạt
Tiểu học TIÊN PHONG,Xã Tiên Phong
Tiểu học THUỴ AN,Xã Thụy An
Tiểu học THUẦN MỸ,Xã Thuần Mỹ
Tiểu học THÁI HOÀ,Xã Thái Hòa
Tiểu học Tây Đằng B,TT Tây Đằng
Tiểu học TÂY ĐẰNG A,TT Tây Đằng
Tiểu học TẢN LĨNH – BA VÌ,Xã Tản Lĩnh
Tiểu học TẢN HỒNG,Xã Tản Hồng
Tiểu học SƠN ĐÀ,Xã Sơn Đà
Tiểu học PHÚ SƠN,Xã Phú Sơn
Tiểu học PHÚ PHƯƠNG,Xã Phú Phương
Tiểu học PHÚ ĐÔNG,Xã Phú Đông
Tiểu học PHÚ CƯỜNG – BA VÌ,Xã Phú Cường
Tiểu học PHÚ CHÂU,Xã Phú Châu
Tiểu học PHONG VÂN,Xã Phong Vân
Tiểu học MINH QUANG B,Xã Minh Quang
Tiểu học MINH QUANG A,Xã Minh Quang
Tiểu học MINH CHÂU,Xã Minh Châu
Tiểu học KHÁNH THƯỢNG B,Xã Khánh Thượng
Tiểu học KHÁNH THƯỢNG A,Xã Khánh Thượng
Tiểu học ĐỒNG THÁI,Xã Đồng Thái
Tiểu học ĐÔNG QUANG,Xã Đông Quang
Tiểu học CỔ ĐÔ,Xã Cổ Đô
Tiểu học CHU MINH,Xã Chu Minh
Tiểu học CHÂU SƠN,Xã Châu Sơn
Tiểu học CAM THƯỢNG,Xã Cam Thượng
Tiểu học CẨM LĨNH,Xã Cẩm Lĩnh
Tiểu học BA TRẠI,Xã Ba Trại
Tiểu học CẨM ĐÌNH,Xã Cẩm Đình
Tiểu học HÁT MÔN,Xã Hát Môn
Tiểu học HIỆP THUẬN,Xã Hiệp Thuận
Tiểu học LIÊN HIỆP,Xã Liên Hiệp
Tiểu học LONG XUYÊN,Xã Long Xuyên
Tiểu học LONG XUYÊN,Xã Long Xuyên
Tiểu học NGỌC TẢO,Xã Ngọc Tảo
Tiểu học PHÚC HOÀ,Xã Phúc Hòa
Tiểu học PHỤNG THƯỢNG,Xã Phung Thượng
Tiểu học PHƯƠNG ĐỘ,Xã Phương Độ
Tiểu học SEN CHIỂU,Xã Sen Chiểu
Tiểu học TAM HIỆP – PHÚC THỌ,Xã Tam Hiệp
Tiểu học TAM THUẤN,Xã Tam Thuấn
Tiểu học VÕNG XUYÊN A,Xã Võng Xuyên
Tiểu học THANH ĐA,Xã Thanh Đa
Tiểu học THI TRẤN PHÚC THỌ,Thị Trấn Phúc Thọ
Tiểu học THỌ LỘC,Xã Thọ Lộc
Tiểu học TÍCH GIANG,Xã Tích Giang
Tiểu học TRẠCH MỸ LỘC,Xã Trạch Mỹ Lộc
Tiểu học VÂN HÀ – PHÚC THỌ,Xã Vân Hà
Tiểu học VÂN NAM,Xã Vân Nam
Tiểu học VÂN PHÚC,Xã Vân Phúc
Tiểu học VÕNG XUYÊN B,Xã Võng Xuyên
Tiểu học XUÂN PHÚ,Xã Xuân Phú
Tiểu học THƯỢNG CỐC,Xã Thượng Cốc
Tiểu học XÃ ĐAN PHƯỢNG,"Thôn Đại Phùng, Xã Đan Phượng – Đan Phượng"
Tiểu học XUÂN NỘN,Xã Xuân Nộn – Đông Anh
Tiểu học TRUNG CHÂU B,Thôn 7 – Trung Châu – Đan Phượng
Tiểu học TRUNG CHÂU A,Thôn 4 – Trung Châu – Đan Phượng
Tiểu học TÔ HIẾN THÀNH – ĐAN PHƯỢNG,Cụm 5 – Xã Hạ Mỗ – Huyện Đan Phượng
Tiểu học THƯỢNG MỖ,Thôn An Sơn 1- xã thương Mỗ- Đan Phượng
Tiểu học THỌ XUÂN,"Đội 3, Xã Thọ Xuân, Đan Phượng"
Tiểu học THỌ AN,Cụm 4- Thọ An- Huyện Đan Phượng
Tiểu học THỊ TRẤN PHÙNG,Phố Phượng Trì- Thị Trấn Phùng – Đan Phượng
Tiểu học TÂN LẬP,Cụm 5 – Xã Tân Lập- Huyện Đan Phượng
Tiểu học TÂN HỘI B,Thôn Thượng Hội- xã Tân Hội- Đan Phượng
Tiểu học TÂN HỘI A,Thôn Phan Long- Tân Hội – Đan Phượng
Tiểu học SONG PHƯỢNG,Thôn Thu Quế – Song Phượng – Đan Phượng
Tiểu học PHƯƠNG ĐÌNH B,Thôn Địch Đình- Phương Đình – Đan Phượng
Tiểu học PHƯƠNG ĐÌNH A,Thôn La Thạch- Phương Đình- Đan Phượng
Tiểu học LIÊN TRUNG,Thôn Hạ – Liên Trung – Đan Phượng
Tiểu học LIÊN HỒNG,Thôn Hữu Cước – Liên Hồng – Đan Phượng
Tiểu học LIÊN HÀ – ĐAN PHƯỢNG,Thôn Qúy – Đội 4 – Liên Hà – Đan Phượng
Tiểu học HỒNG HÀ – ĐAN PHƯỢNG,"Thôn Bá Nội, Xã Hồng Hà, Huyện Đan Phượng"
Tiểu học ĐỒNG THÁP,Thôn Bãi Thuỵ- Đồng Tháp – Đan Phượng
Tiểu học DI TRẠCH,Thôn Đa – Xã Di Trạch
Tiểu học Kim Chung B,"Thôn Lai Xá, Kim Chung, Hoài Đức"
Tiểu học AN KHÁNH A,Thôn An Thọ- Xã An Khánh-Hoài Đức
Tiểu học AN KHÁNH B,Ngãi Cầu – An Khánh
Tiểu học AN THƯỢNG A,An Thượng – Hoài Đức
Tiểu học AN THƯỢNG B,An Thượng – Hoài Đức
Tiểu học CÁT QUẾ A,Cát Quế- Hoài Đức
Tiểu học CÁT QUẾ B,Cát Quế- Hoài Đức
Tiểu học ĐẮC SỞ,Thôn Chùa Ngụ- Xã Đắc Sở
Tiểu học ĐÔNG LA,Đông La- Hoài Đức
Tiểu học ĐỨC GIANG – HOÀI ĐỨC,Đức Giang- Hoài Đức
Tiểu học ĐỨC THƯỢNG,Đức Thượng- Hoài Đức
Tiểu học DƯƠNG LIỄU A,Dương Liễu- Hoài Đức
Tiểu học DƯƠNG LIỄU B,Xóm Me Táo- Xã Dương Liễu – Hoài Đức
Tiểu học Kim Chung A,Kim Chung- Hoài Đức
Tiểu học LA PHÙ,La Phù- Hoài Đức
Tiểu học LẠI YÊN,Lại Yên- Hoài Đức
Tiểu học MINH KHAI – HOÀI ĐỨC,Minh Khai- Hoài Đức
Tiểu học SƠN ĐỒNG – HOÀI ĐỨC – HÀ NỘI,Sơn Đồng – Hoài Đức – Hà Nội
Tiểu học SONG PHƯƠNG,Song Phương- Hoài Đức
Tiểu học THỊ TRẤN – HOÀI ĐỨC,Khu 7 TT Trạm Trôi
Tiểu học TIỀN YÊN,Tiền Yên- Hoài Đức
Tiểu học VÂN CANH,Vân Canh- Hoài Đức
Tiểu học VÂN CÔN,Vân Côn- Hoài Đức
Tiểu học YÊN SỞ – HOÀI ĐỨC,Thôn 4 Xã Yên Sở – Hoài Đức
Tiểu học SÀI SƠN B,Thôn Sài Khê – xã Sài Sơn – huyện Quốc Oai – HN
Tiểu học CẤN HỮU,Thôn Cấn Thượng – Xã Cấn Hữu – Huyện Quốc Oai
Tiểu học CỘNG HOÀ,Xã Cộng Hoà – Huyện Quốc Oai
Tiểu học ĐẠI THÀNH,Thôn Tình Lam – Xã Đại Thành – Huyện Quốc Oai
Tiểu học ĐỒNG QUANG,Thôn Yên Nội – Xã Đồng Quang – Huyện Quốc Oai
Tiểu học ĐÔNG XUÂN – QUỐC OAI,Thôn Đồng Bèn – Xã Đông Xuân – Huyện Quốc Oai
Tiểu học ĐÔNG YÊN,Thôn Đông Hạ – Xã Đông Yên – Huyện Quốc Oai
Tiểu học HOÀ THẠCH A,Thôn Hòa Trúc – Xã Hoà Thạch – Huyện Quốc Oai
Tiểu học HOÀ THẠCH B,Thôn Long Phú – Xã Hoà Thạch – Huyện Quốc Oai
Tiểu học LIỆP TUYẾT,Thôn Bái Ngoại – Xã Liệp Tuyết – Huyện Quốc Oai
Tiểu học NGHĨA HƯƠNG,Thôn Thế Trụ – Xã Nghĩa Hương – Huyện Quốc Oai
Tiểu học NGỌC LIỆP,Thôn Ngọc Phúc – Xã Ngọc Liệp – Huyện Quốc Oai
Tiểu học NGỌC MỸ,Thôn Ngọc Than – Xã Ngọc Mỹ – Huyện Quốc Oai
Tiểu học PHÚ CÁT,Thôn 4 – Xã Phú Cát – Huyện Quốc Oai
Tiểu học PHÚ MÃN,Thôn Đồng Âm – Xã Phú Mãn – Huyện Quốc Oai
Tiểu học PHƯỢNG CÁCH,Khu 3 Xã Phượng Cách – Huyện Quốc Oai
Tiểu học SÀI SƠN A,Thôn Thụy Khuê – Xã Sài Sơn – Huyện Quốc Oai
Tiểu học TÂN HOÀ,Thôn Thị Ngoại – Xã Tân Hoà – Huyện Quốc Oai
Tiểu học TÂN PHÚ,Thôn Hạ Hòa – Xã Tân Phú – Huyện Quốc Oai
Tiểu học THẠCH THÁN,Thôn Đồng Rơi – Xã Thạch Thán – Huyện Quốc Oai
Tiểu học THỊ TRẤN QUỐC OAI A,Thôn Du Nghệ – Thị Trấn Quốc Oai – Huyện Quốc Oai
Tiểu học THỊ TRẤN QUỐC OAI B,Thôn Ngô Sài – Thị Trấn Quốc Oai – Huyện Quốc Oai
Tiểu học TUYẾT NGHĨA,Thôn Liên Trì – Xã Tuyết Nghĩa – Huyện Quốc Oai
Tiểu học YÊN SƠN,Thôn Quảng Yên – Xã Yên Sơn – Huyện Quốc Oai
Tiểu học THƯỢNG CỐC,Xã Thượng Cốc
Tiểu học BÌNH PHÚ A,Thôn Thái Hòa – Xã Bình Phú – Thạch Thất
Tiểu học BÌNH YÊN,Thôn Cánh Chủ – Xã Bình Yên – Thạch Thất
Tiểu học CẨM YÊN,Thôn Yên Lỗ – Xã Cẩm Yên – Huyện Thạch Thất
Tiểu học CẦN KIỆM,Thôn Phú Đa – Xã Cần Kiệm – Thạch Thất
Tiểu học CHÀNG SƠN,Thôn 1 – Chàng Sơn – Thạch Thất
Tiểu học ĐẠI ĐỒNG,Thôn Rộc Đoài – Xã Đại Đồng – Thạch Thất
Tiểu học DỊ NẬU,Thôn Hoà Bình – Xã Dị Nậu – Thạch Thất
Tiểu học ĐỒNG TRÚC,Thôn Trúc Động – Xã Đồng Trúc – Huyện Thạch Thất
Tiểu học HẠ BẰNG,Thôn 6 – Hạ Bằng -Thạch Thất
Tiểu học HƯƠNG NGẢI,Thôn 3 – Xã Hương Ngải – Thạch Thất
Tiểu học HỮU BẰNG,Thôn Miễu – Xã Hữu Bằng – Thạch Thất
Tiểu học KIM QUAN,Đường 84 – Xã Kim Quan – Thạch Thất
Tiểu học LẠI THƯỢNG,Thôn Lại Khánh – Xã Lại Thượng – Huyện Thạch Thất
Tiểu học LIÊN QUAN,Thôn Chi Quan 2 – Liên Quan – Thạch Thất
Tiểu học MINH HÀ A,Thôn 4 – Xã Canh Nậu – Thạch Thất
Tiểu học MINH HÀ B,Thôn 4 – Xã Canh Nậu – Thạch Thất
Tiểu học PHÚ KIM,Thôn Phú Nghĩa – Xã Phú Kim – Thạch Thất
Tiểu học PHÙNG XÁ – THẠCH THẤT,Thôn Vĩnh Lộc – Xã Phùng Xá – Thạch Thất
Tiểu học TÂN XÃ,Thôn Cừ Viên – Xã Tân Xã – Thạch Thất
Tiểu học THẠCH HOÀ,Thôn 7- Thạch Hoà- Thạch Thất
Tiểu học THẠCH XÁ,Thôn Yên – Xã Thạch Xá – Thạch Thất
Tiểu học TIẾN XUÂN A,"Gò Chói, Tiến Xuân, Thạch Thất"
Tiểu học TIẾN XUÂN B,Thôn Miễu – Tiến Xuân – Thạch Thất
Tiểu học YÊN BÌNH A,Xóm Đình – Xã Yên Bình – Thạch Thất
Tiểu học YÊN BÌNH B,Xóm Lụa – Yên Bình – Thạch Thất
Tiểu học YÊN TRUNG,Thôn Đầm Bối – Yên Trung- Thạch Thất
Tiểu học BÌNH PHÚ B,Thôn Phú Ổ -xã Bình Phú – Huyện Thạch Thất
Tiểu học XUÂN MAI B,Tt Xuân Mai
Tiểu học XUÂN MAI A,Tt Xuân Mai
Tiểu học VĂN VÕ,Xã Văn Võ
Tiểu học TRƯỜNG YÊN,Xã Trường Yên
Tiểu học TRUNG HOÀ – CHƯƠNG MỸ,Xã Trung Hòa
Tiểu học TRẦN PHÚ B,Xã Trần Phú
Tiểu học TRẦN PHÚ A,Xã Trần Phú
Tiểu học TỐT ĐỘNG,Xã Tốt Động
Tiểu học TIÊN PHƯƠNG,Xã Tiên Phương
Tiểu học THUỶ XUÂN TIÊN,Xã Thủy Xuânt Iên
Tiểu học THUỴ HƯƠNG,Xã Thụy Hương
Tiểu học THƯỢNG VỰC,Xã Thượng Vực
Tiểu học THANH BÌNH,Xã Thanh Bình
Tiểu học TÂN TIẾN,Xã Tân Tiến
Tiểu học QUẢNG BỊ,Xã Quảng Bị
Tiểu học PHỤNG CHÂU,Xã Phụng Châu
Tiểu học PHÚ NGHĨA,Xã Phú Nghĩa
Tiểu học PHÚ NAM AN,Xã Phú Nam An
Tiểu học NGỌC HOÀ,Xã Ngọc Hòa
Tiểu học NAM PHƯƠNG TIẾN B,Xã Nam Phương Tiến
Tiểu học NAM PHƯƠNG TIẾN A,Xã Nam Phương Tiến
Tiểu học MỸ LƯƠNG,Xã Mỹ Lương
Tiểu học LƯƠNG MỸ A,Xã Hoàng Văn Thụ
Tiểu học LAM ĐIỀN,Xã Lam Điền
Tiểu học HỮU VĂN,Xã Hữu Văn
Tiểu học HỢP ĐỒNG,Xã Hợp Đồng
Tiểu học HỒNG PHONG,Xã Hồng Phong
Tiểu học HOÀNG VĂN THỤ – CHƯƠNG MỸ,Xã Hoàng Văn Thụ
Tiểu học HOÀNG DIỆU – CHƯƠNG MỸ,Xã Hoàng Diệu
Tiểu học HOÀ CHÍNH,Xã Hòa Chính
Tiểu học ĐÔNG SƠN,Xã Đông Sơn
Tiểu học ĐÔNG PHƯƠNG YÊN,Xã Đông Phương Yên
Tiểu học ĐỒNG PHÚ,Xã Đồng Phú
Tiểu học ĐỒNG LẠC,Xã Đồng Lạc
Tiểu học ĐẠI YÊN,Xã Đại Yên
Tiểu học CHÚC SƠN B,Tt Chúc Sơn
Tiểu học CHÚC SƠN A,Tt Chúc Sơn
Tiểu học BÊ TÔNG,Xã Thủy Xuân Tiên
Tiểu học BÍCH HOÀ,"Xã Bích Hoà , Huyện Thanh Oai"
Tiểu học BÌNH MINH A,"Xã Bình Minh , Huyện Thanh Oai"
Tiểu học BÌNH MINH B,"Xã Bình Minh , Huyện Thanh Oai"
Tiểu học CAO DƯƠNG,"Xã Cao Dương , Huyện Thanh Oai"
Tiểu học CAO VIÊN I,"Xã Cao Viên , Huyện Thanh Oai"
Tiểu học CAO VIÊN II,"Xã Cao Viên , Huyện Thanh Oai"
Tiểu học CỰ KHÊ,"Xã Cự Khê , Huyện Thanh Oai"
Tiểu học DÂN HOÀ,"Xã Dân Hoà , Huyện Thanh Oai"
Tiểu học ĐỖ ĐỘNG,"Xã Đỗ Động , Huyện Thanh Oai"
Tiểu học HỒNG DƯƠNG,"Xã Hồng Dương , Huyện Thanh Oai"
Tiểu học KIM THƯ,"Xã Kim Thư , Huyện Thanh Oai"
Tiểu học LIÊN CHÂU,"Xã Liên Châu , Huyện Thanh Oai"
Tiểu học PHƯƠNG TRUNG I,"Xã Phương Trung , Huyện Thanh Oai"
Tiểu học PHƯƠNG TRUNG II,"Xã Phương Trung , Huyện Thanh Oai"
Tiểu học TAM HƯNG,"Xã Tam Hưng , Huyện Thanh Oai"
Tiểu học TÂN ƯỚC,"Xã Tân Ước , Huyện Thanh Oai"
Tiểu học THANH CAO,"Xã Thanh Cao , Huyện Thanh Oai"
Tiểu học THANH VĂN,"Xã Thanh Văn , Huyện Thanh Oai"
Tiểu học THỊ TRẤN KIM BÀI,"TT Kim Bài , Huyện Thanh Oai"
Tiểu học XUÂN DƯƠNG,"Xã Xuân Dương , Huyện Thanh Oai"
Tiểu học KIM AN,"Xã Kim An , Huyện Thanh Oai"
Tiểu học MỸ HƯNG,"Xã Mỹ Hưng , Huyện Thanh Oai"
Tiểu học THANH MAI,"Xã Thanh Mai , Huyện Thanh Oai"
Tiểu học THANH THUỲ,"Xã Thanh Thuỳ , Huyện Thanh Oai"
Tiểu học CHƯƠNG DƯƠNG – THƯỜNG TÍN,Chương Dương – Thường Tín
Tiểu học DŨNG TIẾN,Dũng Tiến – Thường Tín
Tiểu học DUYÊN THÁI,Duyên Thái – Thường Tín
Tiểu học HÀ HỒI,Hà Hồi – Thường Tín
Tiểu học HIỀN GIANG,Hiền Giang – Thường Tín
Tiểu học HOÀ BÌNH,Thôn Thuỵ Ứng- Xã Hoà Bình
Tiểu học HỒNG VÂN,Hồng Vân – Thường Tín
Tiểu học KHÁNH HÀ,Khánh Hà – Thường Tín
Tiểu học LÊ LỢI – THƯỜNG TÍN,Lê Lợi – Thường Tín
Tiểu học LIÊN PHƯƠNG,Liên Phương – Thường Tín
Tiểu học MINH CƯỜNG,Minh Cường – Thường Tín
Tiểu học NGHIÊM XUYÊN,Nghiêm Xuyên – Thường Tín
Tiểu học NGUYỄN TRÃI – THƯỜNG TÍN,Nguyễn Trãi – Thường Tín
Tiểu học NHỊ KHÊ,Nhị Khê – Thường Tín
Tiểu học NINH SỞ,Ninh Sở – Thường Tín
Tiểu học QUẤT ĐỘNG,Quất Đông – Thường Tín
Tiểu học TÂN MINH,Tân Minh – Thường Tín
Tiểu học THẮNG LỢI,Thắng Lợi – Thường Tín
Tiểu học THỊ TRẤN – THƯỜNG TÍN,Thị Trấn Thường Tín – Thường Tín
Tiểu học THỐNG NHẤT,Thống Nhất – Thường Tín
Tiểu học THƯ PHÚ,Thôn Thư Dương- Xã Thư Phú- Thường Tín
Tiểu học TIỀN PHONG – THƯỜNG TÍN,Tiền Phong – Thường Tín
Tiểu học TÔ HIỆU,Tô Hiệu – Thường Tín
Tiểu học TỰ NHIÊN,Tự Nhiên – Thường Tín
Tiểu học VĂN BÌNH,Văn Bình – Thường Tín
Tiểu học VẠN ĐIỂM,Vạn Điểm – Thường Tín
Tiểu học VĂN PHÚ,Văn Phú – Thường Tín
Tiểu học VÂN TẢO,"Vân Tảo, Thường Tín"
Tiểu học VĂN TỰ,Văn Tự – Thường Tín
Tiểu học CHÂU CAN,Châu Can – Phú Xuyên
Tiểu học ĐẠI THẮNG,Đại Thắng – Phú Xuyên
Tiểu học HỒNG MINH,Hồng Minh – Phú Xuyên
Tiểu học NAM PHONG,Nam Phong – Phú Xuyên
Tiểu học NAM TRIỀU,Nam Triều – Phú Xuyên
Tiểu học TT PHÚ MINH,TT Phú Minh – Phú Xuyên
Tiểu học VĂN NHÂN,Văn Nhân – Phú Xuyên
Tiểu học BẠCH HẠ,Bạch Hạ – Phú Xuyên
Tiểu học CHUYÊN MỸ,Chuyên Mỹ – Phú Xuyên
Tiểu học ĐẠI XUYÊN,Đại Xuyên – Phú Xuyên
Tiểu học HOÀNG LONG,Hoàng Long – Phú Xuyên
Tiểu học HỒNG THÁI,Hồng Thái – Phú Xuyên
Tiểu học KHAI THÁI,Khai Thái – Phú Xuyên
Tiểu học MINH TÂN A,Minh Tân – Phú Xuyên
Tiểu học MINH TÂN B,Minh Tân – Phú Xuyên
Tiểu học PHÚ TÚC,Phú Túc – Phú Xuyên
Tiểu học PHÚ YÊN,Phú Yên – Phú Xuyên
Tiểu học PHÚC TIẾN,Phúc Tiến – Phú Xuyên
Tiểu học PHƯỢNG DỰC,Phượng Dực – Phú Xuyên
Tiểu học QUANG LÃNG,Quang Lãng – Phú Xuyên
Tiểu học QUANG TRUNG – PHÚ XUYÊN,Quang Trung – Phú Xuyên
Tiểu học SƠN HÀ,Sơn Hà – Phú Xuyên
Tiểu học TÂN DÂN – PHÚ XUYÊN,Tân Dân – Phú Xuyên
Tiểu học THUỴ PHÚ,Thụy Phú – Phú Xuyên
Tiểu học TRI THUỶ,Tri Thủy – Phú Xuyên
Tiểu học TRI TRUNG,Tri Trung – Phú Xuyên
Tiểu học TT PHÚ XUYÊN,TT Phú Xuyên – Phú Xuyên
Tiểu học VĂN HOÀNG,Văn Hoàng – Phú Xuyên
Tiểu học VÂN TỪ,Vân Từ – Phú Xuyên
Tiểu học CAO THÀNH,Tử Dương – Cao Thành- Ứng Hòa
Tiểu học ĐẠI CƯỜNG,Kim Giang – Đại Cường – Ứng Hòa
Tiểu học ĐẠI HÙNG,Trung Thượng- Đại Hùng
Tiểu học ĐỒNG TÂN,Mỹ Cầu – Đồng Tân – Ứng Hòa
Tiểu học HOÀ LÂM,Trạch Bái – Hoà Lâm
Tiểu học HOÀ NAM,Đinh Xuyên – Hoà Nam- Ứng Hòa
Tiểu học HOÀ PHÚ,Đặng Giang – Hoà Phú – Ứng Hòa
Tiểu học HOA SƠN,Miêng Thượng – Hoa Sơn – Ứng Hòa
Tiểu học HOÀ XÁ,Xóm Riếng Rợ – Hòa Xá – Ứng Hòa
Tiểu học HỒNG QUANG,Bài Lâm Thượng – Hồng Quang – Ứng Hòa
Tiểu học KIM ĐƯỜNG,Kim Bồng – Kim Đường – Ứng Hòa
Tiểu học LIÊN BẠT,Lưu Khê – Liên Bạt – Ứng Hòa
Tiểu học LƯU HOÀNG,Ngoại Hoàng – Lưu Hoàng – Ứng Hòa
Tiểu học MINH ĐỨC,Thôn Cầu – Minh Đức – Ứng Hòa
Tiểu học PHƯƠNG TÚ,Dương Khê – Phương Tú – Ứng Hòa
